Parameter,Value,Initial coverage,Stdev,Max,After merging ,Stdev,Max,,,
m,2,14.68,24.78,3648,17.33,14.99,141,,,
m,2,15.83,28.17,4042,19.75,17.01,170,,,
m,2,14.57,24.94,4387,18.29,15.48,132,,,
m,2,11.34,98.78,42932,13.08,12.33,274,,,
m,2,18.73,30.88,4155,22.65,20.50,204,,,
m,2,17.08,24.80,2811,20.54,16.97,155,,,
m,2,24.63,42.49,4464,31.90,30.05,210,,,
m,2,18.51,27.73,3027,22.07,18.26,156,,,
m,2,8.26,16.45,2173,8.95,8.10,105,,,
m,2,19.10,28.26,2279,23.34,19.48,168,,,
m,2,9.87,17.38,3036,11.62,10.11,92,,,
m,2,16.28,28.78,3617,21.01,18.85,170,,,
m,2,19.66,47.01,9086,24.49,21.90,186,,,
m,2,13.01,29.34,6326,15.66,14.20,138,,,
m,2,17.08,25.30,2897,20.54,17.45,162,,,
m,2,20.16,32.39,3728,24.44,22.37,171,,,
m,2,25.39,47.27,4593,33.88,32.99,260,,,
m,2,17.91,28.37,3633,21.67,18.98,185,,,
m,2,22.93,37.17,5556,29.81,26.29,200,,,
m,2,19.33,74.94,28134,24.32,23.12,274,,,
m,2,20.57,33.83,2778,25.78,23.21,173,,,
m,2,12.46,22.62,3008,14.02,11.03,119,,,
m,2,17.14,24.65,2926,20.53,17.01,143,,,
m,2,21.01,43.72,7175,27.39,25.26,228,,,
m,2,17.26,72.62,26363,21.04,19.28,298,,,
m,2,17.92,30.30,4234,21.95,18.35,155,,,
m,2,14.61,28.47,6078,16.31,17.20,164,,,
m,2,17.13,27.73,3870,20.52,17.50,199,,,
m,2,28.38,71.09,10527,39.37,33.54,285,,,
m,2,22.66,44.08,5722,29.31,24.37,232,,,included
m,2,15.79,32.24,4972,18.15,16.29,201,,,
m,2,22.91,38.77,7757,27.91,26.12,248,,,
m,2,14.26,22.50,3770,16.42,13.63,143,,,
m,2,19.49,31.97,3786,24.14,21.19,170,,,
m,2,20.76,33.45,4458,25.91,22.86,191,,,
m,2,13.31,27.04,5599,16.77,14.98,140,,,
m,2,17.64,32.11,4479,22.55,20.88,158,,,
m,2,11.88,42.31,9765,11.61,14.14,248,,,
m,2,26.66,68.28,9052,35.41,32.58,334,,,
m,2,22.25,42.55,5432,27.62,25.25,231,,,
m,2,19.63,33.64,4687,23.93,21.82,239,,,
m,2,25.75,64.91,8367,33.28,29.23,321,,,
m,2,11.06,21.41,3038,12.59,12.34,108,,,
m,2,19.55,31.04,3552,22.87,18.25,172,,,
m,2,20.90,34.81,3984,25.19,22.17,220,,,
m,2,10.35,21.72,5084,12.44,12.74,129,,,
m,2,18.69,35.79,4754,22.85,22.61,203,,,
m,2,13.38,25.24,3504,16.21,14.75,119,,,
m,2,11.22,21.02,2896,13.03,12.60,103,,,
m,2,14.27,80.96,40683,19.08,21.60,270,,,
m,2,12.86,88.00,42966,16.81,17.83,286,,,
m,2,23.58,46.61,5685,30.07,28.58,247,,,
m,2,22.87,39.51,4463,29.00,26.36,278,,,
m,2,24.20,43.33,5414,30.49,28.48,233,,,
m,2,23.35,41.51,4927,29.58,27.75,213,,,
m,2,20.47,107.07,44200,26.28,25.43,388,,,
m,2,12.04,109.54,42484,12.66,13.08,281,,,
m,2,16.75,30.70,5781,20.71,19.44,152,,,
m,2,11.64,94.30,42477,13.31,13.39,232,,,
m,2,21.31,34.67,3887,27.61,23.51,199,,,
m,2,26.14,45.51,6203,35.35,30.10,223,,,
m,2,24.38,43.90,5415,33.53,28.71,238,,,
m,2,19.00,32.42,4716,24.29,22.21,165,,,
m,2,20.71,38.34,6683,27.32,25.36,242,,,
m,2,15.50,29.31,5885,20.65,19.21,140,,,
m,2,18.81,248.70,94632,19.56,21.14,492,,,
m,2,15.13,27.47,5094,19.49,17.19,136,,,
m,2,18.06,48.44,8548,21.41,20.27,220,,,
m,2,23.48,45.43,7056,29.85,29.73,227,,,
m,2,21.92,37.99,5962,27.21,26.22,200,,,
m,2,26.00,53.76,7230,33.75,34.24,269,,,
m,2,21.65,34.44,4012,26.71,22.61,187,,,
m,2,27.61,46.04,6196,34.81,30.37,252,,,
m,2,27.76,51.56,9488,35.95,35.01,313,,,
m,2,15.63,24.79,2414,19.11,17.12,139,,,
m,2,19.94,30.93,2613,24.28,21.44,170,,,
m,2,25.48,38.39,5416,32.15,27.15,228,,,
m,2,20.39,33.48,2738,25.07,23.51,182,,,
m,2,22.68,37.45,3470,29.25,26.06,211,,,
m,2,17.62,27.89,2110,21.03,19.46,153,,,
m,2,20.19,28.30,4297,24.49,18.93,203,,,
m,2,15.47,21.85,2483,18.19,15.70,119,,,
m,2,13.57,18.97,2366,15.78,13.16,123,,,
m,2,15.85,26.75,2757,19.44,17.19,157,,,
m,2,17.93,27.32,4030,21.41,18.76,166,,,
m,2,16.74,25.91,2424,20.11,17.21,143,,,
m,2,17.71,27.15,3551,21.73,17.34,188,,,
m,2,18.43,28.31,4039,22.80,18.43,200,,,
m,2,16.96,25.04,2947,20.39,17.20,147,,,
m,2,13.69,26.80,5723,16.83,17.03,169,,,
m,2,19.46,33.42,5207,22.82,19.89,210,,,
m,2,17.33,26.34,2136,20.94,18.24,188,,,
m,2,20.80,31.58,3679,25.65,21.62,167,,,
m,2,22.22,34.61,4870,28.06,23.23,203,,,
m,2,21.63,33.45,2913,27.57,23.44,212,,,
m,2,17.61,26.82,2258,21.18,18.86,167,,,
m,2,21.90,36.19,5173,27.54,23.17,205,,,
m,2,16.90,27.23,3871,19.70,17.54,165,,,
m,2,23.04,37.18,3854,29.41,24.97,214,,,
m,2,25.43,42.62,6986,34.18,30.81,215,,,
m,2,18.56,33.79,5501,23.73,20.81,210,,,
m,2,21.99,49.56,6092,28.08,28.76,225,,,
m,2,25.08,44.51,8246,32.91,29.75,238,,,
m,2,8.32,10.38,1017,8.91,7.20,59,,,
m,2,9.68,13.51,1469,10.48,8.80,79,,,
m,2,9.99,21.67,3515,10.77,9.58,108,,,
m,2,6.04,15.95,2186,6.27,4.65,70,,,
m,2,6.22,17.63,2597,6.42,4.74,57,,,
m,2,8.90,14.56,1598,9.57,8.16,75,,,
m,2,7.73,11.02,1047,8.35,6.36,73,,,
m,2,10.32,15.08,1638,11.04,9.90,105,,,
m,2,8.82,11.76,1175,9.52,7.79,69,,,
m,2,7.75,9.90,998,8.24,6.54,59,,,
m,2,11.99,27.98,5129,14.56,16.42,172,,,
m,2,7.75,9.06,889,8.24,6.33,56,,,
m,2,8.66,27.63,3947,9.05,7.61,107,,,
m,2,8.82,22.96,3251,9.36,7.79,107,,,
m,2,16.36,25.53,2749,17.82,17.97,124,,,
m,2,17.12,32.58,4087,18.92,20.24,151,,,
m,2,5.81,8.34,961,6.15,4.40,45,,,
m,2,9.74,15.87,1534,10.47,9.16,80,,,
m,2,6.89,7.78,776,7.36,5.36,61,,,
m,2,7.12,8.95,833,7.64,5.73,54,,,
m,2,24.40,44.41,5256,27.40,31.50,249,,,
m,2,4.56,7.68,811,4.77,3.44,43,,,
m,2,11.84,17.90,1548,12.79,11.89,99,,,
m,2,9.87,28.10,3523,11.31,12.69,137,,,
m,2,4.62,43.85,5471,4.62,3.67,103,,,
m,2,15.94,26.74,3362,18.89,15.56,187,,,
m,2,20.73,40.80,5184,25.39,22.03,204,,,
m,2,12.61,21.65,3856,14.89,14.06,126,,,
m,2,18.10,44.54,5633,21.32,20.37,230,,,
m,2,20.57,41.26,5569,26.13,26.37,210,,,
m,2,4.16,42.15,5947,4.00,2.89,88,,,
m,2,11.05,16.72,2888,12.04,11.36,93,,,
m,2,8.20,37.34,18411,10.17,9.28,141,,,
m,2,5.73,36.76,7452,6.42,5.14,97,,,
m,2,4.48,22.38,2293,4.61,3.23,61,,,
m,2,4.25,17.93,6598,4.86,3.43,60,,,
m,2,5.80,15.89,2921,6.88,5.63,68,,,
m,2,9.36,20.23,3114,10.20,10.58,100,,,
m,2,22.42,41.21,5111,28.76,27.31,214,,,
m,2,18.11,35.68,5819,23.96,23.12,170,,,
m,2,23.26,42.34,8025,28.12,29.60,225,,,
m,2,13.61,23.42,3401,15.54,14.09,135,,,
m,2,16.87,34.86,5723,20.33,22.01,182,,,
m,2,8.26,10.55,892,8.92,6.86,61,,,
m,2,17.56,29.30,2842,19.42,19.93,159,,,
m,2,10.03,13.75,1356,10.70,9.40,80,,,
m,2,8.65,10.72,1158,9.32,7.42,75,,,
m,2,8.19,10.90,1001,8.73,6.96,61,,,
m,2,19.94,46.89,7401,25.97,25.59,239,,,
m,2,9.19,14.53,1571,9.88,8.39,72,,,
m,2,10.22,14.19,1374,11.00,9.40,87,,,
m,2,13.42,19.99,2079,14.54,13.68,111,,,
m,2,7.95,10.45,1053,8.50,6.70,64,,,
m,2,10.82,15.52,1329,11.59,10.52,101,,,
m,2,9.84,14.05,1311,10.57,9.25,82,,,
m,2,7.26,8.96,803,7.79,5.85,55,,,
m,2,8.52,11.77,1164,9.20,7.52,70,,,
m,2,7.12,8.88,754,7.60,5.71,54,,,
m,2,6.77,10.02,927,7.18,5.33,58,,,
m,2,16.70,26.36,4232,20.08,17.83,164,,,
m,2,14.96,26.07,2766,16.39,15.92,130,,,
m,2,12.32,17.93,1860,13.19,12.47,99,,,
m,2,10.81,14.34,1482,11.59,10.28,105,,,
m,2,7.66,12.06,1408,8.25,6.16,65,,,
m,2,12.83,19.75,1808,13.63,12.65,127,,,
m,2,9.50,12.93,1216,10.23,8.61,92,,,
m,2,6.82,7.54,774,7.30,5.20,49,,,
m,2,11.51,17.17,1815,12.48,10.89,91,,,
m,2,8.34,14.65,1395,8.91,7.09,86,,,
m,2,12.50,19.05,2160,13.45,12.81,100,,,
m,2,19.93,44.93,5751,25.17,24.15,260,,,
m,2,9.49,13.46,1340,10.17,8.72,86,,,
m,2,13.39,20.90,1787,14.52,13.89,129,,,
m,2,11.61,18.69,1620,12.55,11.39,118,,,
m,2,8.93,12.05,1252,9.60,7.86,71,,,
m,2,5.39,6.23,466,5.67,3.74,45,,,
m,2,6.41,7.50,725,6.86,4.84,42,,,
m,2,8.59,10.02,996,9.15,7.21,57,,,
m,2,8.24,13.87,1390,8.89,7.06,76,,,
m,2,7.31,8.73,886,7.85,5.86,66,,,
m,2,8.41,10.19,1091,9.03,7.04,54,,,
m,2,20.01,33.91,4822,24.65,22.74,173,,,
m,2,6.09,7.18,542,6.51,4.49,46,,,
m,2,7.59,16.85,2329,8.03,6.22,74,,,
m,2,10.55,17.66,1878,11.46,9.90,90,,,
m,2,10.89,16.32,1518,11.70,10.53,94,,,
m,2,8.78,16.21,1557,9.40,7.90,94,,,
m,2,11.62,22.54,2497,12.31,11.22,106,,,
m,2,17.40,36.44,4368,21.06,20.48,198,,,
m,2,8.40,10.20,1028,8.97,7.09,63,,,
m,2,8.92,11.59,1136,9.61,7.79,59,,,
m,2,7.81,9.97,975,8.31,6.47,60,,,
m,2,8.79,10.70,1154,9.42,7.58,58,,,
m,2,19.71,32.67,4132,24.31,22.30,172,,,
m,2,10.02,12.56,1380,10.69,9.09,81,,,
m,2,14.16,21.42,2460,15.18,14.80,139,,,
m,2,9.01,20.96,2894,9.51,8.15,100,,,
m,2,7.59,8.98,837,8.04,6.34,53,,,
m,2,7.70,9.50,980,8.23,6.35,56,,,
m,2,6.13,8.39,787,6.47,4.70,49,,,
m,2,4.87,5.32,479,5.07,3.36,33,,,
m,2,9.39,12.74,1329,10.06,8.49,74,,,
m,2,14.50,21.28,2631,15.72,15.42,135,,,
m,2,9.26,16.13,1918,9.99,8.28,92,,,
m,2,22.90,46.03,5258,29.63,29.61,235,,,
m,2,20.18,37.38,7017,26.65,25.34,163,,,
m,2,17.58,28.66,4549,21.54,18.96,176,,,
m,2,19.76,33.65,5088,24.91,22.38,173,,,
m,2,24.76,37.50,6368,33.86,26.14,226,,,
m,2,13.59,23.41,3341,15.68,15.51,121,,,
m,2,19.87,30.87,6054,24.98,19.73,217,,,
m,2,17.59,27.31,3903,21.39,18.24,146,,,
m,2,16.85,30.16,5436,20.46,18.09,153,,,
m,2,17.50,29.33,4536,22.57,19.84,202,,,
m,2,22.80,36.24,5190,29.85,24.56,251,,,
m,2,26.60,46.94,7796,37.36,31.69,311,,,
m,2,18.23,34.35,5522,22.36,19.23,186,,,
m,2,18.62,34.53,5264,22.92,21.48,193,,,
m,2,26.31,47.65,6482,36.11,33.13,267,,,
m,2,16.49,30.74,4542,19.26,18.78,208,,,
m,2,10.57,26.59,5925,12.94,14.79,144,,,
m,2,12.67,25.27,3690,15.82,15.30,148,,,
m,2,18.44,35.99,4935,22.99,23.07,199,,,
m,2,18.18,49.94,19415,22.79,23.62,266,,,
m,2,21.98,39.39,6903,27.81,26.08,252,,,
m,2,20.24,33.50,3516,24.99,23.35,210,,,
m,2,16.49,36.08,4994,19.97,19.99,163,,,
m,2,8.96,21.04,2616,9.21,8.55,118,,,
m,2,18.61,33.57,5679,22.73,21.84,202,,,
m,2,14.43,31.80,6288,18.08,19.71,157,,,
m,2,18.64,38.87,6184,23.46,21.90,201,,,
m,2,22.05,32.75,2651,27.08,22.91,212,,,
m,2,36.97,77.14,10155,59.55,54.56,378,,,
m,2,2.52,3.58,67,2.28,0.96,10,,,
m,2,19.53,36.91,4398,23.48,19.69,201,,,
m,2,15.10,32.01,5516,18.88,17.08,174,,,
m,2,12.79,22.66,4466,14.94,13.13,138,,,
m,2,17.09,38.29,5644,21.32,19.67,178,,,
m,2,14.21,25.32,4482,17.69,15.30,161,,,
m,2,19.24,143.49,54353,22.52,21.23,384,,,
m,2,17.75,33.90,6287,21.98,19.69,176,,,
m,2,13.79,45.82,18986,17.82,19.35,207,,,
m,2,24.35,46.18,6455,31.97,27.44,220,,,
m,2,16.39,27.67,4021,19.45,17.69,153,,,
m,2,14.73,26.55,3977,17.09,15.85,137,,,
m,2,17.75,33.91,4580,21.92,20.73,183,,,
m,2,25.24,43.91,5739,33.43,30.20,283,,,
m,2,24.72,44.63,5925,32.84,29.18,213,,,
m,3,18.51,27.14,3648,20.33,15.05,161,,,
m,3,20.40,31.18,4042,22.88,17.30,179,,,
m,3,19.10,27.72,4387,21.53,15.83,177,,,
m,3,14.61,114.59,42932,15.79,13.21,348,,,
m,3,23.86,33.67,4155,27.03,21.09,204,,,
m,3,20.75,26.38,2811,23.33,16.96,205,,,
m,3,32.83,46.98,4464,38.24,32.08,333,,,
m,3,22.85,29.67,3027,25.05,18.10,179,,,
m,3,11.06,19.14,2173,11.92,8.24,99,,,
m,3,22.76,29.90,2279,25.49,19.80,168,,,
m,3,12.58,19.43,3036,14.29,10.19,94,,,
m,3,20.02,31.28,3617,23.94,19.26,181,,,
m,3,24.10,51.65,9086,26.65,21.86,240,,,
m,3,17.36,33.69,6326,19.08,14.71,186,,,
m,3,20.81,26.98,2897,23.40,17.72,169,,,
m,3,26.38,35.45,3728,29.63,23.09,178,,,
m,3,34.70,53.10,4593,41.19,35.92,285,,,
m,3,22.45,30.68,3633,25.40,19.16,186,,,
m,3,30.39,40.78,5556,35.39,26.74,256,,,
m,3,23.79,83.46,28134,27.32,23.60,414,,,
m,3,25.78,36.63,2778,29.25,24.03,222,,,
m,3,14.75,24.38,3008,15.93,10.81,132,,,
m,3,20.99,26.26,2926,23.54,17.15,160,,,
m,3,28.35,49.56,7175,32.57,25.56,265,,,
m,3,20.90,80.40,26363,23.62,19.51,298,,,
m,3,22.06,32.77,4234,24.77,18.15,195,,,
m,3,19.34,32.13,6078,20.90,18.30,189,,,
m,3,21.42,30.06,3870,24.14,17.35,177,,,
m,3,37.48,80.47,10527,43.20,33.45,336,,,
m,3,28.50,48.35,5722,32.56,24.07,272,,,
m,3,19.33,35.28,4972,20.98,16.58,229,,,included
m,3,30.25,42.70,7757,34.37,27.11,259,,,
m,3,17.23,24.16,3770,18.91,13.69,149,,,
m,3,24.43,34.63,3786,27.53,21.63,194,,,
m,3,26.23,36.23,4458,29.95,23.47,248,,,
m,3,18.03,31.00,5599,20.46,15.58,173,,,
m,3,22.98,35.65,4479,27.17,21.68,191,,,included
m,3,16.62,50.79,9765,15.96,17.16,296,,,
m,3,36.80,78.91,9052,40.97,32.28,407,,,
m,3,29.17,47.34,5432,32.26,25.22,279,,,
m,3,26.00,37.25,4687,28.89,21.87,239,,,
m,3,34.30,73.86,8367,37.61,28.93,321,,,
m,3,15.60,25.02,3038,17.28,12.69,145,,,
m,3,23.31,33.01,3552,24.85,17.96,172,,,
m,3,27.40,38.26,3984,29.53,22.13,236,,,
m,3,13.32,24.60,5084,15.53,13.50,122,,,
m,3,24.74,40.10,4754,27.64,22.71,227,,,
m,3,17.05,28.06,3504,19.44,14.74,150,,,
m,3,15.41,24.21,2896,17.34,12.91,141,,,
m,3,18.80,94.34,40683,23.92,23.20,316,,,
m,3,16.64,101.92,42966,20.61,18.87,284,,,
m,3,32.02,52.62,5685,36.12,29.30,298,,,
m,3,30.03,43.54,4463,33.89,27.05,278,,,
m,3,32.20,48.09,5414,36.23,29.37,266,,,
m,3,31.10,46.08,4927,35.15,28.69,266,,,
m,3,26.22,122.04,44200,30.59,26.30,509,,,
m,3,16.22,130.11,42484,16.58,14.63,372,,,
m,3,22.75,34.66,5781,25.77,20.40,211,,,
m,3,15.41,111.01,42477,17.12,14.34,347,,,
m,3,26.43,37.36,3887,31.12,23.73,215,,,
m,3,33.25,49.59,6203,39.71,30.42,278,,,
m,3,31.57,48.32,5415,38.27,28.32,262,,,
m,3,24.19,35.45,4716,28.97,22.93,195,,,
m,3,26.23,42.07,6683,32.41,26.55,232,,,
m,3,21.49,33.52,5885,26.03,20.37,177,,,
m,3,25.01,290.70,94632,23.98,24.14,644,,,
m,3,20.26,30.92,5094,23.45,17.69,191,,,
m,3,24.13,55.67,8548,25.67,21.35,318,,,
m,3,33.81,52.22,7056,37.77,31.41,311,,,
m,3,30.95,42.85,5962,34.60,27.97,258,,,
m,3,38.38,62.69,7230,43.17,36.70,391,,,
m,3,27.55,37.29,4012,30.06,22.63,230,,,
m,3,36.74,50.58,6196,40.88,31.27,293,,,
m,3,39.95,58.76,9488,45.52,37.09,383,,,
m,3,19.80,26.99,2414,22.69,17.45,156,,,
m,3,24.37,33.08,2613,27.42,22.24,202,,,
m,3,31.49,40.91,5416,36.08,27.84,257,,,
m,3,25.87,36.40,2738,29.35,24.68,232,,,
m,3,29.03,40.76,3470,33.53,26.92,262,,,
m,3,22.56,30.37,2110,25.22,20.02,153,,,
m,3,24.50,29.90,4297,27.36,18.50,220,,,
m,3,18.88,23.26,2483,21.04,16.11,146,,,
m,3,16.53,20.22,2366,18.43,13.23,147,,,
m,3,19.33,28.91,2757,21.98,17.47,157,,,
m,3,22.86,29.57,4030,25.91,18.91,168,,,
m,3,19.74,27.48,2424,22.11,17.44,167,,,
m,3,20.97,28.78,3551,23.82,17.16,201,,,
m,3,22.24,30.17,4039,25.38,18.18,200,,,
m,3,20.55,26.66,2947,23.19,17.26,174,,,included
m,3,17.44,29.84,5723,20.95,18.38,169,,,included
m,3,23.07,35.66,5207,25.31,20.37,213,,,
m,3,20.77,28.02,2136,23.41,18.65,188,,,
m,3,25.30,33.63,3679,28.63,22.17,232,,,
m,3,27.34,37.04,4870,31.08,23.61,213,,,
m,3,26.81,35.86,2913,30.71,24.06,226,,,
m,3,21.77,28.79,2258,24.64,19.33,167,,,
m,3,27.06,38.99,5173,30.85,23.63,265,,,
m,3,21.37,29.62,3871,23.91,17.67,206,,,
m,3,28.65,40.02,3854,32.67,25.62,260,,,
m,3,34.68,47.24,6986,41.37,32.36,288,,,
m,3,24.13,37.45,5501,27.99,20.99,233,,,included
m,3,30.14,56.81,6092,34.43,29.60,320,,,
m,3,33.46,49.36,8246,39.92,30.14,278,,,
m,3,10.09,11.11,1017,10.86,7.25,62,,,
m,3,11.73,14.54,1469,12.74,8.82,99,,,
m,3,12.13,23.97,3515,13.00,9.62,108,,,
m,3,7.46,18.33,2186,7.60,4.72,74,,,
m,3,7.64,20.17,2597,7.74,4.79,91,,,
m,3,10.81,15.93,1598,11.57,8.19,86,,,
m,3,9.23,11.94,1047,9.92,6.33,73,,,
m,3,12.60,16.29,1638,13.56,10.15,105,,,
m,3,10.69,12.65,1175,11.56,7.78,77,,,
m,3,9.42,10.69,998,10.08,6.60,54,,,
m,3,16.83,33.03,5129,20.09,17.77,199,,,
m,3,9.35,9.65,889,10.04,6.37,56,,,
m,3,10.57,31.07,3947,10.92,7.69,152,,,
m,3,10.66,25.56,3251,11.21,7.79,109,,,
m,3,19.68,27.28,2749,21.33,18.71,149,,,
m,3,21.20,35.63,4087,22.94,20.94,188,,,
m,3,7.14,9.33,961,7.46,4.41,44,,,
m,3,11.80,17.28,1534,12.63,9.26,97,,,
m,3,8.32,8.32,776,8.90,5.32,61,,,
m,3,8.56,9.66,833,9.17,5.69,61,,,
m,3,30.99,48.59,5256,34.05,33.53,288,,,
m,3,6.14,9.41,811,6.25,3.65,48,,,
