Parameter,Value,Initial coverage,Stdev,Max,After merging ,Stdev,Max,,,
m,3,14.54,19.36,1548,15.72,12.15,115,,,
m,3,15.26,35.48,3523,17.04,13.47,158,,,
m,3,6.34,56.38,5471,5.90,4.23,197,,,
m,3,19.43,28.86,3362,21.69,15.34,187,,,
m,3,25.95,44.76,5184,29.31,21.70,237,,,
m,3,16.88,24.38,3856,19.38,14.49,167,,,
m,3,23.90,50.70,5633,26.44,20.28,230,,,
m,3,28.06,46.83,5569,32.43,27.59,335,,,
m,3,5.89,56.54,5947,5.11,3.38,114,,,
m,3,14.72,18.61,2888,15.95,11.90,112,,,
m,3,10.11,42.51,18411,12.09,9.62,139,,,
m,3,7.34,43.85,7452,7.71,5.35,132,,,
m,3,6.04,28.45,2293,5.75,3.50,104,,,
m,3,5.51,22.28,6598,5.87,3.60,74,,,
m,3,7.65,19.10,2921,8.61,5.70,101,,,
m,3,13.13,24.02,3114,14.20,11.46,128,,,
m,3,30.22,46.12,5111,34.87,28.44,286,,,included
m,3,24.28,40.28,5819,29.49,23.10,219,,,no
m,3,32.37,47.80,8025,37.10,31.82,315,,,no
m,3,17.22,25.78,3401,18.48,14.39,152,,,
m,3,22.66,39.60,5723,25.72,23.48,209,,,
m,3,9.85,11.28,892,10.62,6.79,61,,,
m,3,21.62,31.66,2842,23.58,20.58,170,,,
m,3,12.20,14.76,1356,13.12,9.59,80,,,
m,3,10.44,11.44,1158,11.31,7.40,75,,,
m,3,9.93,11.77,1001,10.67,7.02,66,,,
m,3,27.64,54.28,7401,31.93,26.35,276,,,
m,3,11.13,15.82,1571,11.93,8.41,75,,,
m,3,12.33,15.21,1374,13.34,9.47,87,,,
m,3,16.20,21.39,2079,17.56,14.02,161,,,
m,3,9.61,11.27,1053,10.32,6.74,65,,,
m,3,13.28,16.74,1329,14.32,10.80,110,,,
m,3,12.08,15.20,1311,13.06,9.39,82,,,
m,3,8.74,9.64,803,9.38,5.84,56,,,
m,3,10.34,12.73,1164,11.15,7.53,85,,,
m,3,8.59,9.58,754,9.19,5.74,59,,,
m,3,8.20,11.03,927,8.63,5.31,65,,,
m,3,21.49,28.77,4232,24.27,18.27,208,,,
m,3,18.12,28.19,2766,19.56,16.16,152,,,
m,3,15.06,19.26,1860,16.23,12.80,107,,,
m,3,13.13,15.29,1482,14.19,10.48,105,,,
m,3,9.16,13.16,1408,9.78,6.04,84,,,
m,3,15.69,21.30,1808,16.57,12.80,127,,,
m,3,11.51,13.88,1216,12.45,8.63,92,,,
m,3,8.19,8.03,774,8.81,5.21,54,,,
m,3,13.88,18.44,1815,15.03,10.90,95,,,
m,3,10.01,16.06,1395,10.63,7.05,99,,,
m,3,15.38,20.59,2160,16.58,13.13,114,,,
m,3,26.60,51.04,5751,30.11,24.56,287,,,
m,3,11.53,14.53,1340,12.42,8.81,86,,,
m,3,16.41,22.56,1787,17.72,14.13,132,,,
m,3,14.16,20.27,1620,15.25,11.50,118,,,
m,3,10.78,12.95,1252,11.60,7.85,81,,,
m,3,6.58,6.86,466,6.85,3.78,45,,,
m,3,7.71,8.09,725,8.21,4.79,53,,,
m,3,10.26,10.59,996,11.05,7.25,72,,,
m,3,9.93,15.20,1390,10.65,6.99,76,,,
m,3,8.78,9.34,886,9.45,5.85,66,,,
m,3,10.12,10.85,1091,10.94,7.03,59,,,
m,3,26.05,37.29,4822,29.66,23.48,224,,,
m,3,7.35,7.80,542,7.77,4.43,54,,,
m,3,9.12,18.72,2329,9.54,6.15,87,,,
m,3,12.72,19.17,1878,13.72,9.89,97,,,
m,3,13.24,17.61,1518,14.22,10.69,108,,,
m,3,10.69,17.89,1557,11.36,7.88,94,,,
m,3,14.22,24.76,2497,14.92,11.28,125,,,
m,3,23.77,41.70,4368,26.31,21.04,239,,,
m,3,10.05,10.84,1028,10.78,7.15,75,,,
m,3,10.68,12.38,1136,11.53,7.79,82,,,
m,3,9.43,10.73,975,10.06,6.48,60,,,
m,3,10.55,11.36,1154,11.36,7.62,70,,,
m,3,25.51,35.78,4132,29.10,23.10,238,,,
m,3,12.12,13.33,1380,13.05,9.17,81,,,
m,3,17.39,23.04,2460,18.72,15.36,165,,,
m,3,11.01,23.38,2894,11.52,8.17,124,,,
m,3,9.23,9.61,837,9.87,6.44,55,,,
m,3,9.27,10.19,980,9.96,6.38,75,,,
m,3,7.51,9.29,787,7.88,4.74,49,,,
m,3,6.12,5.95,479,6.33,3.44,37,,,
m,3,11.40,13.70,1329,12.27,8.60,83,,,
m,3,17.82,22.82,2631,19.34,15.92,144,,,
m,3,11.20,17.65,1918,12.02,8.20,92,,,
m,3,32.22,52.74,5258,37.21,31.57,327,,,
m,3,28.87,42.81,7017,33.84,27.36,249,,,
m,3,22.47,31.29,4549,25.63,19.45,184,,,
m,3,25.73,37.03,5088,29.54,22.98,272,,,
m,3,31.36,40.25,6368,37.32,26.00,274,,,
m,3,18.39,26.39,3341,20.81,16.33,184,,,
m,3,24.55,33.13,6054,28.59,19.29,217,,,
m,3,21.82,29.39,3903,25.03,18.22,148,,,
m,3,21.67,33.31,5436,24.90,17.79,183,,,
m,3,22.10,31.99,4536,26.39,19.99,202,,,
m,3,28.10,38.85,5190,32.86,24.71,253,,,
m,3,35.11,51.81,7796,42.28,31.70,332,,,
m,3,22.98,37.76,5522,26.32,18.95,222,,,
m,3,26.11,39.36,5264,28.37,22.22,262,,,
m,3,36.54,53.60,6482,43.24,34.29,358,,,
m,3,22.44,34.80,4542,25.00,19.17,229,,,
m,3,13.81,30.60,5925,17.07,16.42,138,,,
m,3,16.45,28.47,3690,19.93,15.80,149,,,
m,3,25.23,40.89,4935,29.36,24.52,296,,,
m,3,24.66,57.85,19415,28.45,24.27,266,,,
m,3,30.42,44.36,6903,34.80,27.05,285,,,
m,3,26.63,36.85,3516,30.34,24.32,232,,,
m,3,21.78,40.89,4994,23.95,20.12,172,,,included
m,3,11.54,24.13,2616,11.68,8.80,118,,,
m,3,24.78,37.48,5679,28.08,22.70,207,,,
m,3,20.53,37.34,6288,24.76,21.98,191,,,
m,3,25.29,44.27,6184,28.91,22.36,237,,,
m,3,27.75,35.09,2651,30.03,22.95,245,,,
m,3,58.50,91.64,10155,73.70,58.81,574,,,
m,3,5.60,8.85,67,3.76,1.26,8,,,
m,3,23.89,40.07,4398,25.82,19.42,201,,,
m,3,20.17,36.45,5516,22.98,17.41,188,,,
m,3,16.19,25.05,4466,18.14,13.25,164,,,
m,3,22.67,43.51,5644,25.78,19.89,223,,,
m,3,18.55,28.23,4482,21.21,15.59,153,,,
m,3,24.71,164.29,54353,26.39,22.73,473,,,
m,3,22.90,37.65,6287,25.96,20.17,220,,,
m,3,17.24,51.58,18986,21.56,20.47,207,,,
m,3,31.09,50.79,6455,36.15,27.34,309,,,
m,3,21.16,30.47,4021,23.97,17.93,231,,,
m,3,19.33,29.67,3977,21.49,16.10,194,,,
m,3,23.54,38.06,4580,27.04,21.27,196,,,
m,3,33.38,48.45,5739,39.25,31.26,283,,,
m,3,32.01,49.12,5925,37.50,29.82,322,,,
m,4,20.05,27.99,3648,21.78,14.95,191,,,
m,4,22.10,32.16,4042,24.34,17.16,179,,,
m,4,20.77,28.61,4387,22.98,15.75,185,,,
m,4,16.10,121.60,42932,17.14,13.50,348,,,
m,4,25.78,34.56,4155,28.79,20.99,204,,,
m,4,22.12,26.89,2811,24.58,16.77,155,,,
m,4,35.90,48.30,4464,40.65,32.33,333,,,
m,4,24.43,30.27,3027,26.34,17.87,179,,,
m,4,12.31,20.28,2173,13.12,8.14,101,,,
m,4,24.37,30.53,2279,26.94,19.75,168,,,
m,4,14.02,20.46,3036,15.55,10.05,123,,,
m,4,22.07,32.51,3617,25.59,19.22,181,,,
m,4,26.03,53.54,9086,28.18,21.77,240,,,
m,4,19.13,35.30,6326,20.63,14.65,227,,,
m,4,22.34,27.59,2897,24.83,17.66,169,,,
m,4,28.47,36.28,3728,31.43,23.06,223,,,
m,4,38.33,54.91,4593,43.86,36.17,330,,,
m,4,24.13,31.42,3633,26.93,18.98,186,,,
m,4,32.87,41.70,5556,37.29,26.48,256,,,
m,4,25.64,86.85,28134,28.90,23.62,414,,,
m,4,27.82,37.57,2778,30.92,24.05,274,,,
m,4,15.78,25.17,3008,16.86,10.68,132,,,
m,4,22.44,26.77,2926,24.85,17.00,160,,,
m,4,31.18,51.49,7175,34.90,25.27,265,,,
m,4,22.45,83.64,26363,25.02,19.57,302,,,
m,4,23.60,33.60,4234,26.07,17.93,195,,,
m,4,21.85,33.82,6078,23.63,18.44,193,,,
m,4,22.83,30.74,3870,25.38,17.17,177,,,
m,4,40.56,83.29,10527,44.80,33.28,380,,,
m,4,30.50,49.65,5722,34.02,23.81,272,,,
m,4,20.99,36.63,4972,22.51,16.54,217,,,
m,4,32.80,43.80,7757,36.44,27.04,282,,,
m,4,18.49,24.81,3770,20.14,13.61,158,,,
m,4,26.38,35.54,3786,29.27,21.60,215,,,
m,4,28.27,37.10,4458,31.76,23.44,248,,,
m,4,19.94,32.41,5599,22.00,15.50,188,,,
m,4,25.38,37.01,4479,29.16,21.64,238,,,
m,4,18.93,54.59,9765,18.11,18.63,303,,,
m,4,40.52,82.29,9052,43.18,32.00,407,,,
m,4,31.93,48.96,5432,34.49,24.87,270,,,
m,4,28.29,38.31,4687,30.85,21.51,239,,,
m,4,37.34,76.69,8367,39.46,28.65,325,,,
m,4,17.46,26.30,3038,18.77,12.49,145,,,
m,4,24.77,33.71,3552,26.03,17.75,180,,,
m,4,29.56,39.19,3984,31.09,21.85,223,,,
m,4,15.40,26.49,5084,17.44,13.63,132,,,
m,4,28.18,42.14,4754,30.53,22.40,249,,,
m,4,18.94,29.38,3504,21.07,14.53,164,,,
m,4,17.23,25.42,2896,18.84,12.79,169,,,
m,4,21.67,102.30,40683,26.74,23.73,393,,,
m,4,19.02,110.26,42966,22.84,19.28,367,,,
m,4,35.43,54.62,5685,38.84,29.03,302,,,
m,4,32.75,44.78,4463,36.03,26.89,278,,,
m,4,35.37,49.61,5414,38.82,29.23,271,,,
m,4,34.20,47.55,4927,37.68,28.59,253,,,
m,4,28.37,127.35,44200,32.50,26.43,453,,,
m,4,17.86,137.87,42484,18.10,15.03,507,,,
m,4,25.22,36.01,5781,28.11,20.35,211,,,
m,4,16.86,117.22,42477,18.57,14.50,347,,,
m,4,28.41,38.26,3887,32.54,23.54,235,,,
m,4,35.87,50.85,6203,41.35,30.27,289,,,
m,4,34.43,49.78,5415,40.14,27.96,287,,,
m,4,26.79,36.73,4716,31.18,22.85,217,,,
m,4,28.95,43.66,6683,34.60,26.73,242,,,
m,4,24.15,35.06,5885,28.27,20.33,183,,,
m,4,27.80,308.48,94632,26.22,25.71,847,,,
m,4,22.19,32.02,5094,25.11,17.56,191,,,
m,4,26.74,58.49,8548,27.91,21.48,318,,,
m,4,38.30,54.46,7056,41.17,31.20,348,,,
m,4,34.74,44.32,5962,37.66,27.89,287,,,
m,4,43.44,65.49,7230,46.77,36.71,438,,,
m,4,29.61,38.12,4012,31.58,22.38,230,,,
m,4,39.79,51.75,6196,43.08,31.20,293,,,
m,4,44.98,60.93,9488,49.39,36.91,383,,,
m,4,21.58,27.79,2414,24.24,17.40,156,,,
m,4,26.29,33.87,2613,29.16,22.36,202,,,
m,4,33.54,41.62,5416,37.60,27.83,257,,,
m,4,28.22,37.44,2738,31.49,24.85,196,,,
m,4,31.46,41.80,3470,35.43,26.96,315,,,
m,4,24.47,31.16,2110,26.87,19.94,153,,,
m,4,25.85,30.32,4297,28.43,18.23,220,,,
m,4,20.44,23.81,2483,22.56,16.20,169,,,
m,4,17.82,20.70,2366,19.69,13.17,127,,,
m,4,21.07,29.89,2757,23.49,17.40,190,,,
m,4,24.58,30.22,4030,27.33,18.73,166,,,
m,4,21.25,28.21,2424,23.53,17.43,167,,,
m,4,22.34,29.41,3551,25.04,16.96,201,,,
m,4,23.66,30.79,4039,26.58,17.95,195,,,
m,4,22.01,27.24,2947,24.58,17.16,174,,,
m,4,19.74,31.53,5723,23.28,18.77,169,,,
m,4,24.65,36.57,5207,26.63,20.38,232,,,
m,4,22.40,28.73,2136,24.95,18.66,196,,,
m,4,27.03,34.31,3679,30.13,22.16,232,,,
m,4,29.22,37.79,4870,32.57,23.51,226,,,
m,4,28.82,36.64,2913,32.33,24.02,244,,,
m,4,23.45,29.48,2258,26.22,19.29,167,,,
m,4,28.91,39.86,5173,32.27,23.53,265,,,
m,4,22.85,30.31,3871,25.31,17.56,207,,,
m,4,30.73,40.91,3854,34.28,25.59,260,,,
m,4,38.01,48.47,6986,44.00,32.19,301,,,
m,4,26.07,38.56,5501,29.69,20.75,240,,,
m,4,33.60,59.44,6092,37.43,29.43,320,,,
m,4,36.28,50.67,8246,42.15,29.82,328,,,
m,4,11.31,11.60,1017,12.19,7.17,85,,,
m,4,13.04,15.17,1469,14.18,8.71,99,,,
m,4,13.61,25.53,3515,14.55,9.51,110,,,
m,4,8.64,20.45,2186,8.60,4.73,93,,,
m,4,8.78,22.36,2597,8.72,4.82,91,,,
m,4,12.17,16.90,1598,12.99,8.09,86,,,
m,4,10.35,12.64,1047,11.02,6.21,73,,,
m,4,14.09,17.03,1638,15.23,10.10,105,,,
m,4,11.92,13.22,1175,12.92,7.71,91,,,
m,4,10.60,11.24,998,11.31,6.54,74,,,
m,4,19.68,35.61,5129,22.86,17.79,199,,,
m,4,10.48,10.06,889,11.25,6.28,56,,,
m,4,11.87,33.45,3947,12.20,7.67,152,,,
m,4,11.95,27.41,3251,12.50,7.73,109,,,
m,4,21.85,28.28,2749,23.79,18.90,214,,,
m,4,23.65,37.28,4087,25.56,21.07,207,,,
m,4,8.22,10.21,961,8.44,4.37,55,,,
m,4,13.21,18.23,1534,14.15,9.16,97,,,
m,4,9.36,8.73,776,9.93,5.25,61,,,
m,4,9.63,10.20,833,10.26,5.66,61,,,
m,4,34.45,50.44,5256,37.78,33.88,288,,,
m,4,7.33,10.82,811,7.29,3.76,57,,,
m,4,16.21,20.17,1548,17.59,12.07,123,,,
m,4,17.86,38.57,3523,19.24,13.25,186,,,
m,4,8.15,69.95,5471,7.07,4.87,201,,,
m,4,20.73,29.59,3362,22.87,15.12,194,,,
m,4,27.87,46.08,5184,31.02,21.40,237,,,
m,4,19.02,25.53,3856,21.39,14.32,167,,,
m,4,26.15,52.87,5633,28.59,19.94,242,,,
m,4,31.43,48.92,5569,35.38,27.45,335,,,
m,4,7.80,72.80,5947,6.15,4.21,155,,,
m,4,16.41,19.33,2888,17.80,11.93,120,,,
m,4,11.46,46.25,18411,13.29,9.79,167,,,
m,4,8.70,50.20,7452,8.69,5.53,145,,,
m,4,7.41,34.18,2293,6.67,3.92,154,,,
m,4,6.74,27.09,6598,6.81,3.82,90,,,
m,4,9.04,21.59,2921,9.66,5.68,101,,,
m,4,15.06,25.77,3114,16.19,11.56,161,,,
m,4,33.12,47.61,5111,37.27,28.36,286,,,
m,4,27.72,42.42,5819,32.32,22.59,261,,,
m,4,36.53,49.68,8025,41.09,31.80,294,,,
m,4,19.17,26.91,3401,20.12,14.31,153,,,
m,4,26.30,42.12,5723,28.89,23.63,209,,,
m,4,10.97,11.79,892,11.79,6.69,75,,,
m,4,24.01,32.88,2842,26.25,20.67,200,,,
m,4,13.67,15.39,1356,14.79,9.54,85,,,
m,4,11.62,11.89,1158,12.57,7.26,75,,,
m,4,11.09,12.34,1001,11.89,6.91,66,,,
m,4,30.58,56.71,7401,34.42,26.12,307,,,
m,4,12.48,16.70,1571,13.37,8.33,85,,,
m,4,13.71,15.84,1374,14.87,9.35,87,,,
m,4,17.99,22.19,2079,19.60,14.00,161,,,
m,4,10.79,11.85,1053,11.54,6.64,64,,,
m,4,14.87,17.46,1329,16.11,10.75,110,,,
m,4,13.55,15.91,1311,14.68,9.27,82,,,
m,4,9.84,10.16,803,10.50,5.77,61,,,
m,4,11.56,13.36,1164,12.48,7.43,85,,,
m,4,9.69,10.12,754,10.29,5.67,77,,,
m,4,9.28,11.84,927,9.64,5.22,65,,,
m,4,23.24,29.50,4232,25.97,18.16,208,,,
m,4,20.11,29.41,2766,21.71,16.08,152,,,
m,4,16.81,20.01,1860,18.23,12.76,107,,,
m,4,14.63,15.84,1482,15.93,10.47,105,,,
m,4,10.19,13.96,1408,10.77,5.92,84,,,
m,4,17.46,22.17,1808,18.47,12.65,151,,,
m,4,12.84,14.48,1216,13.90,8.49,92,,,
m,4,9.21,8.42,774,9.82,5.13,56,,,
m,4,15.37,19.19,1815,16.70,10.73,109,,,
m,4,11.21,17.09,1395,11.82,6.92,99,,,
m,4,17.18,21.45,2160,18.62,13.13,114,,,
m,4,29.24,53.18,5751,32.39,24.38,287,,,
m,4,12.87,15.20,1340,13.90,8.74,97,,,
m,4,18.26,23.47,1787,19.80,14.08,132,,,
m,4,15.75,21.19,1620,17.00,11.36,119,,,
m,4,12.04,13.55,1252,12.97,7.76,81,,,
m,4,7.60,7.46,466,7.74,3.73,50,,,
m,4,8.72,8.59,725,9.18,4.74,56,,,
m,4,11.41,10.96,996,12.31,7.20,72,,,
m,4,11.11,16.15,1390,11.82,6.87,95,,,
m,4,9.87,9.81,886,10.55,5.75,76,,,
m,4,11.25,11.27,1091,12.15,6.90,68,,,
m,4,28.35,38.35,4822,31.81,23.41,224,,,
m,4,8.36,8.34,542,8.72,4.40,54,,,
m,4,10.25,20.19,2329,10.59,6.09,87,,,
m,4,14.13,20.13,1878,15.23,9.73,97,,,
m,4,14.76,18.39,1518,15.90,10.61,108,,,
m,4,11.98,19.03,1557,12.70,7.79,95,,,
m,4,15.84,26.10,2497,16.62,11.10,125,,,
m,4,26.12,43.37,4368,28.34,20.86,239,,,
m,4,11.22,11.29,1028,12.05,7.06,75,,,
m,4,11.89,12.91,1136,12.84,7.70,74,,,
m,4,10.56,11.26,975,11.26,6.43,83,,,
m,4,11.77,11.80,1154,12.69,7.54,82,,,
m,4,27.72,36.76,4132,31.11,23.05,238,,,
m,4,13.47,13.78,1380,14.64,9.14,81,,,
m,4,19.35,23.90,2460,20.95,15.36,165,,,
m,4,12.36,25.02,2894,12.88,8.09,124,,,
m,4,10.43,10.06,837,11.15,6.39,63,,,
m,4,10.40,10.68,980,11.13,6.30,75,,,
m,4,8.61,10.06,787,8.90,4.68,54,,,
m,4,7.19,6.56,479,7.28,3.43,42,,,
m,4,12.73,14.30,1329,13.74,8.54,83,,,
m,4,19.84,23.61,2631,21.68,15.93,140,,,
m,4,12.46,18.64,1918,13.32,8.07,117,,,
m,4,35.87,54.85,5258,40.24,31.61,327,,,
m,4,32.21,44.40,7017,36.76,27.34,306,,,
m,4,24.38,32.16,4549,27.49,19.30,212,,,
m,4,28.06,38.13,5088,31.73,22.90,272,,,
m,4,33.35,40.91,6368,38.55,25.72,274,,,
m,4,20.16,27.31,3341,22.55,16.30,184,,,
m,4,25.86,33.67,6054,29.63,19.09,217,,,
m,4,23.20,29.99,3903,26.29,18.10,173,,,
m,4,23.17,34.19,5436,26.23,17.56,183,,,
m,4,24.17,33.02,4536,28.01,19.77,202,,,
m,4,29.91,39.62,5190,34.20,24.56,253,,,
m,4,37.81,53.06,7796,43.88,31.43,337,,,
m,4,24.48,38.74,5522,27.57,18.74,222,,,
m,4,29.03,40.85,5264,30.76,22.03,262,,,
m,4,40.12,55.19,6482,45.69,34.04,421,,,
m,4,24.44,35.96,4542,26.87,18.94,208,,,
m,4,15.98,33.11,5925,19.47,16.96,177,,,
m,4,18.29,29.89,3690,21.66,15.76,155,,,
m,4,28.19,42.66,4935,31.89,24.59,296,,,
m,4,28.08,61.56,19415,31.73,24.19,311,,,
m,4,33.73,45.87,6903,37.60,26.75,285,,,
m,4,29.04,37.87,3516,32.54,24.30,232,,,
m,4,24.73,43.25,4994,26.44,19.95,239,,,
m,4,12.85,25.66,2616,12.88,8.83,118,,,
m,4,27.59,38.94,5679,30.68,22.66,229,,,
m,4,23.87,39.88,6288,27.93,22.32,192,,,
m,4,27.57,45.87,6184,30.90,22.12,237,,,
m,4,29.84,35.76,2651,31.45,22.74,245,,,
m,4,67.46,95.79,10155,76.39,58.64,574,,,
m,4,8.31,12.05,67,6.07,4.19,21,,,
m,4,25.63,41.23,4398,27.17,19.26,250,,,
m,4,22.09,37.95,5516,24.64,17.20,206,,,
m,4,17.51,25.91,4466,19.46,13.16,188,,,
m,4,24.72,45.22,5644,27.58,19.73,269,,,
m,4,20.24,29.23,4482,22.68,15.47,153,,,
m,4,26.82,171.97,54353,28.17,23.25,611,,,
m,4,24.82,38.89,6287,27.76,20.06,242,,,
m,4,19.04,54.49,18986,23.46,20.78,234,,,
m,4,33.35,52.14,6455,37.87,27.08,309,,,
m,4,22.81,31.30,4021,25.57,17.75,209,,,
m,4,21.02,30.67,3977,23.13,15.98,161,,,
m,4,25.60,39.33,4580,28.91,21.13,196,,,
m,4,36.12,49.68,5739,41.37,31.19,283,,,
m,4,34.55,50.43,5925,39.38,29.65,322,,,
m,5,21.15,28.60,3648,22.84,14.80,191,,,
m,5,23.26,32.84,4042,25.44,17.00,163,,,
