Parameter,Value,Initial coverage,Stdev,Max,After merging ,Stdev,Max,,,
m,5,21.84,29.19,4387,24.03,15.60,185,,,
m,5,17.21,127.00,42932,18.18,13.73,348,,,
m,5,27.04,35.13,4155,30.10,20.97,204,,,
m,5,23.15,27.29,2811,25.61,16.60,155,,,
m,5,37.74,49.05,4464,42.34,32.26,333,,,
m,5,25.53,30.69,3027,27.40,17.65,179,,,
m,5,13.30,21.24,2173,14.01,8.09,136,,,
m,5,25.59,31.01,2279,28.15,19.63,168,,,
m,5,15.13,21.27,3036,16.49,9.93,123,,,
m,5,23.69,33.46,3617,26.93,19.09,199,,,
m,5,27.48,54.97,9086,29.51,21.68,266,,,
m,5,20.31,36.39,6326,21.80,14.65,227,,,
m,5,23.47,28.04,2897,26.01,17.54,169,,,
m,5,29.84,36.80,3728,32.75,22.91,223,,,
m,5,40.46,55.89,4593,45.71,36.13,330,,,
m,5,25.30,31.93,3633,28.15,18.85,186,,,
m,5,34.31,42.22,5556,38.64,26.22,256,,,
m,5,26.96,89.28,28134,30.19,23.64,414,,,
m,5,29.27,38.22,2778,32.36,24.01,274,,,
m,5,16.66,25.88,3008,17.67,10.57,135,,,
m,5,23.49,27.15,2926,25.92,16.90,160,,,
m,5,32.78,52.54,7175,36.39,24.98,265,,,
m,5,23.63,86.14,26363,26.20,19.52,302,,,
m,5,24.70,34.20,4234,27.13,17.74,195,,,
m,5,23.75,35.04,6078,25.82,18.44,273,,,
m,5,23.84,31.23,3870,26.37,17.00,177,,,
m,5,42.31,84.87,10527,46.03,33.08,438,,,
m,5,31.74,50.46,5722,35.15,23.59,283,,,
m,5,22.18,37.61,4972,23.67,16.48,217,,,
m,5,34.34,44.43,7757,37.86,26.90,282,,,
m,5,19.45,25.33,3770,21.09,13.51,158,,,
m,5,27.66,36.12,3786,30.56,21.48,215,,,
m,5,29.63,37.67,4458,33.10,23.30,248,,,
m,5,21.10,33.27,5599,23.07,15.42,188,,,
m,5,27.02,37.91,4479,30.56,21.50,238,,,
m,5,20.71,57.49,9765,19.73,19.60,303,,,
m,5,42.58,84.11,9052,44.68,31.75,407,,,
m,5,33.54,49.88,5432,36.00,24.63,270,,,
m,5,29.65,38.92,4687,32.14,21.28,239,,,
m,5,39.07,78.26,8367,40.80,28.50,383,,,
m,5,18.71,27.16,3038,19.74,12.32,145,,,
m,5,25.86,34.24,3552,27.04,17.53,172,,,
m,5,30.88,39.74,3984,32.24,21.65,223,,,
m,5,17.21,28.09,5084,19.02,13.62,141,,,
m,5,30.65,43.49,4754,32.69,21.93,249,,,
m,5,20.31,30.34,3504,22.23,14.32,154,,,
m,5,18.55,26.30,2896,19.86,12.64,169,,,
m,5,23.79,108.06,40683,28.76,24.01,393,,,
m,5,20.76,116.36,42966,24.42,19.46,419,,,
m,5,37.40,55.72,5685,40.59,28.73,302,,,
m,5,34.36,45.48,4463,37.51,26.73,278,,,
m,5,37.25,50.46,5414,40.60,29.03,271,,,
m,5,35.96,48.33,4927,39.29,28.44,315,,,
m,5,29.78,130.85,44200,33.93,26.52,572,,,
m,5,19.06,143.67,42484,19.21,15.29,372,,,
m,5,26.64,36.76,5781,29.60,20.19,211,,,
m,5,17.90,121.84,42477,19.60,14.60,347,,,
m,5,29.66,38.81,3887,33.69,23.38,235,,,
m,5,37.41,51.56,6203,42.58,30.07,289,,,
m,5,36.20,50.65,5415,41.44,27.64,277,,,
m,5,28.51,37.54,4716,32.66,22.65,229,,,
m,5,30.94,44.77,6683,36.23,26.73,251,,,
m,5,25.81,35.97,5885,29.73,20.18,218,,,
m,5,29.68,320.35,94632,27.82,26.46,847,,,
m,5,23.39,32.71,5094,26.27,17.38,191,,,
m,5,28.34,60.18,8548,29.39,21.49,431,,,
m,5,40.73,55.56,7056,43.26,30.91,348,,,
m,5,36.82,45.05,5962,39.50,27.70,287,,,
m,5,46.24,66.89,7230,49.05,36.50,438,,,
m,5,30.95,38.64,4012,32.81,22.19,232,,,
m,5,41.40,52.33,6196,44.42,31.04,293,,,
m,5,47.64,61.94,9488,51.73,36.57,383,,,
m,5,22.88,28.37,2414,25.46,17.25,172,,,
m,5,27.72,34.45,2613,30.66,22.33,202,,,
m,5,34.90,42.06,5416,38.92,27.77,257,,,
m,5,29.84,38.12,2738,33.20,24.88,271,,,
m,5,33.05,42.45,3470,36.88,26.79,315,,,
m,5,25.87,31.73,2110,28.27,19.85,153,,,
m,5,26.80,30.62,4297,29.34,18.01,241,,,
m,5,21.65,24.23,2483,23.83,16.19,169,,,
m,5,18.84,21.10,2366,20.73,13.07,139,,,
m,5,22.39,30.62,2757,24.75,17.28,190,,,
m,5,25.74,30.65,4030,28.38,18.56,166,,,
m,5,22.48,28.80,2424,24.78,17.35,185,,,
m,5,23.36,29.89,3551,26.05,16.77,201,,,
m,5,24.70,31.25,4039,27.63,17.74,195,,,
m,5,23.12,27.69,2947,25.72,17.02,174,,,
m,5,21.54,32.80,5723,25.04,19.00,184,,,
m,5,25.88,37.29,5207,27.83,20.40,228,,,
m,5,23.64,29.27,2136,26.25,18.61,196,,,
m,5,28.29,34.80,3679,31.42,22.09,232,,,
m,5,30.49,38.30,4870,33.82,23.45,226,,,
m,5,30.18,37.16,2913,33.63,23.90,244,,,
m,5,24.70,29.98,2258,27.48,19.17,167,,,
m,5,30.16,40.45,5173,33.49,23.41,265,,,
m,5,23.92,30.81,3871,26.39,17.44,206,,,
m,5,32.08,41.48,3854,35.60,25.56,260,,,
m,5,39.79,49.07,6986,45.68,32.00,301,,,
m,5,27.28,39.25,5501,30.87,20.53,240,,,
m,5,35.64,60.93,6092,39.34,29.20,320,,,
m,5,37.84,51.37,8246,43.52,29.54,396,,,
m,5,12.37,12.05,1017,13.26,7.07,85,,,
m,5,14.10,15.70,1469,15.27,8.56,99,,,
m,5,14.78,26.80,3515,15.74,9.40,129,,,
m,5,9.74,22.60,2186,9.46,4.74,93,,,
m,5,9.85,24.63,2597,9.55,4.92,91,,,
m,5,13.30,17.73,1598,14.12,8.00,90,,,
m,5,11.35,13.33,1047,11.93,6.10,73,,,
m,5,15.31,17.64,1638,16.53,9.99,105,,,
m,5,12.97,13.73,1175,13.98,7.58,91,,,
m,5,11.63,11.75,998,12.32,6.45,74,,,
m,5,21.89,37.51,5129,24.87,17.62,197,,,
m,5,11.45,10.45,889,12.21,6.19,65,,,
m,5,12.97,35.59,3947,13.21,7.73,152,,,
m,5,13.04,29.06,3251,13.52,7.63,109,,,
m,5,23.64,29.07,2749,25.82,18.84,214,,,
m,5,25.63,38.56,4087,27.71,21.00,207,,,
m,5,9.26,11.15,961,9.31,4.36,71,,,
m,5,14.40,19.04,1534,15.40,9.06,117,,,
m,5,10.31,9.15,776,10.79,5.20,62,,,
m,5,10.57,10.74,833,11.12,5.59,61,,,
m,5,37.11,51.75,5256,40.73,33.95,288,,,
m,5,8.46,12.32,811,8.23,3.86,57,,,
m,5,17.54,20.81,1548,19.06,11.91,123,,,
m,5,19.52,40.49,3523,20.47,13.06,192,,,
m,5,10.13,84.99,5471,8.20,5.76,201,,,
m,5,21.65,30.13,3362,23.75,14.96,194,,,
m,5,29.04,46.88,5184,32.13,21.18,259,,,
m,5,20.36,26.23,3856,22.58,14.10,167,,,
m,5,27.50,54.17,5633,29.93,19.68,273,,,
m,5,33.50,50.12,5569,37.35,27.24,335,,,
m,5,10.17,92.68,5947,7.27,5.48,211,,,
m,5,17.55,19.81,2888,19.00,11.88,114,,,
m,5,12.66,49.74,18411,14.32,9.91,176,,,
m,5,10.05,56.88,7452,9.63,5.89,173,,,
m,5,8.85,40.68,2293,7.63,4.63,131,,,
m,5,8.03,32.78,6598,7.75,4.24,104,,,
m,5,10.27,23.91,2921,10.52,5.67,104,,,
m,5,16.40,26.97,3114,17.56,11.61,161,,,
m,5,34.83,48.44,5111,38.88,28.20,286,,,
m,5,30.19,43.85,5819,34.13,22.08,236,,,
m,5,39.02,50.70,8025,43.61,31.49,337,,,
m,5,20.53,27.68,3401,21.34,14.21,203,,,
m,5,29.06,43.86,5723,31.25,23.46,236,,,
m,5,11.95,12.27,892,12.74,6.57,75,,,
m,5,25.87,33.77,2842,28.35,20.57,200,,,
m,5,14.86,15.91,1356,16.08,9.41,85,,,
m,5,12.61,12.30,1158,13.56,7.12,76,,,
m,5,12.11,12.88,1001,12.88,6.81,66,,,
m,5,32.29,58.09,7401,36.02,25.92,307,,,
m,5,13.58,17.46,1571,14.48,8.21,85,,,
m,5,14.80,16.35,1374,16.03,9.19,91,,,
m,5,19.44,22.83,2079,21.24,13.87,161,,,
m,5,11.79,12.38,1053,12.51,6.54,77,,,
m,5,16.12,18.02,1329,17.48,10.65,110,,,
m,5,14.69,16.46,1311,15.89,9.12,87,,,
m,5,10.81,10.66,803,11.40,5.66,66,,,
m,5,12.61,13.94,1164,13.53,7.30,85,,,
m,5,10.68,10.66,754,11.21,5.60,77,,,
m,5,10.30,12.68,927,10.52,5.17,65,,,
m,5,24.39,29.98,4232,27.15,18.05,208,,,
m,5,21.69,30.36,2766,23.46,15.89,152,,,
m,5,18.23,20.61,1860,19.82,12.64,107,,,
m,5,15.81,16.28,1482,17.27,10.33,105,,,
m,5,11.13,14.76,1408,11.57,5.81,84,,,
m,5,18.84,22.83,1808,19.96,12.44,151,,,
m,5,13.90,14.98,1216,15.02,8.36,97,,,
m,5,10.16,8.83,774,10.64,5.06,72,,,
m,5,16.51,19.77,1815,17.94,10.55,109,,,
m,5,12.24,18.04,1395,12.79,6.85,99,,,
m,5,18.57,22.10,2160,20.15,12.96,119,,,
m,5,30.84,54.44,5751,33.91,24.14,287,,,
m,5,13.99,15.78,1340,15.07,8.60,114,,,
m,5,19.74,24.18,1787,21.46,13.89,136,,,
m,5,17.03,21.94,1620,18.38,11.17,127,,,
m,5,13.06,14.05,1252,14.00,7.64,81,,,
m,5,8.60,8.16,466,8.58,3.68,50,,,
m,5,9.68,9.13,725,10.03,4.67,56,,,
m,5,12.41,11.32,996,13.35,7.14,72,,,
m,5,12.13,17.02,1390,12.76,6.74,86,,,
m,5,10.81,10.26,886,11.43,5.66,66,,,
m,5,12.21,11.66,1091,13.12,6.81,68,,,
m,5,29.79,39.00,4822,33.25,23.24,224,,,
m,5,9.32,8.93,542,9.50,4.34,63,,,
m,5,11.31,21.65,2329,11.50,6.06,98,,,
m,5,15.26,20.92,1878,16.39,9.56,97,,,
m,5,16.01,19.04,1518,17.25,10.48,119,,,
m,5,13.05,20.02,1557,13.75,7.70,97,,,
m,5,17.11,27.16,2497,17.94,10.94,125,,,
m,5,27.53,44.36,4368,29.67,20.70,239,,,
m,5,12.25,11.71,1028,13.10,6.96,75,,,
m,5,12.92,13.39,1136,13.89,7.56,76,,,
m,5,11.55,11.77,975,12.21,6.34,83,,,
m,5,12.80,12.19,1154,13.77,7.45,82,,,
m,5,29.10,37.36,4132,32.51,22.92,238,,,
m,5,14.54,14.14,1380,15.78,8.98,81,,,
m,5,20.88,24.54,2460,22.69,15.22,165,,,
m,5,13.50,26.47,2894,13.97,8.03,124,,,
m,5,11.45,10.47,837,12.15,6.31,63,,,
m,5,11.41,11.16,980,12.10,6.23,75,,,
m,5,9.63,10.85,787,9.77,4.62,54,,,
m,5,8.23,7.25,479,8.16,3.43,49,,,
m,5,13.83,14.81,1329,14.87,8.42,83,,,
m,5,21.43,24.20,2631,23.47,15.75,140,,,
m,5,13.50,19.50,1918,14.34,7.92,92,,,
m,5,37.95,55.99,5258,42.14,31.45,327,,,
m,5,34.03,45.21,7017,38.61,27.12,306,,,
m,5,25.61,32.71,4549,28.81,19.20,185,,,
m,5,29.42,38.75,5088,33.13,22.70,272,,,
m,5,34.52,41.28,6368,39.57,25.46,274,,,
m,5,21.36,27.94,3341,23.79,16.22,184,,,
m,5,26.68,34.03,6054,30.38,18.90,217,,,
m,5,24.22,30.44,3903,27.29,17.95,173,,,
m,5,24.19,34.79,5436,27.22,17.35,196,,,
m,5,25.62,33.72,4536,29.27,19.55,202,,,
m,5,31.11,40.12,5190,35.31,24.36,253,,,
m,5,39.32,53.74,7796,45.10,31.19,337,,,
m,5,25.50,39.41,5522,28.54,18.56,225,,,
m,5,30.68,41.65,5264,32.32,21.78,262,,,
m,5,42.04,55.99,6482,47.30,33.79,421,,,
m,5,25.68,36.67,4542,28.06,18.74,208,,,
m,5,17.96,35.36,5925,21.48,17.22,177,,,
m,5,19.69,30.96,3690,22.89,15.68,180,,,
m,5,30.16,43.78,4935,33.59,24.48,296,,,
m,5,30.19,63.76,19415,33.84,23.89,313,,,
m,5,35.48,46.61,6903,39.25,26.44,285,,,
m,5,30.53,38.47,3516,34.12,24.30,232,,,
m,5,26.72,44.78,4994,28.19,19.68,239,,,
m,5,13.98,27.04,2616,13.88,8.86,136,,,
m,5,29.29,39.79,5679,32.31,22.49,229,,,
m,5,26.28,41.59,6288,30.13,22.36,205,,,
m,5,28.90,46.79,6184,32.18,21.92,245,,,
m,5,31.26,36.20,2651,32.71,22.52,245,,,
m,5,71.93,97.57,10155,78.28,58.31,674,,,
m,5,12.00,15.49,67,7.86,3.83,17,,,
m,5,26.91,42.09,4398,28.35,19.04,250,,,
m,5,23.23,38.85,5516,25.72,17.06,206,,,
m,5,18.50,26.57,4466,20.43,13.08,188,,,
m,5,25.95,46.26,5644,28.78,19.55,269,,,
m,5,21.29,29.86,4482,23.70,15.38,153,,,
m,5,28.20,176.99,54353,29.44,23.57,611,,,
m,5,26.02,39.66,6287,28.99,19.95,242,,,
m,5,20.53,56.90,18986,24.97,20.97,234,,,
m,5,34.74,52.96,6455,39.10,26.82,309,,,
m,5,23.91,31.86,4021,26.67,17.59,209,,,
m,5,22.15,31.35,3977,24.23,15.83,161,,,
m,5,26.88,40.12,4580,30.18,20.99,242,,,
m,5,37.73,50.38,5739,42.84,31.01,283,,,
m,5,36.07,51.20,5925,40.77,29.48,322,,,
m,6,22.10,29.15,3648,23.78,14.71,192,,,
m,6,24.23,33.42,4042,26.41,16.92,198,,,
m,6,22.75,29.69,4387,24.92,15.52,185,,,
m,6,18.21,132.07,42932,19.09,13.84,348,,,
m,6,28.07,35.62,4155,31.19,20.87,204,,,
m,6,24.09,27.66,2811,26.55,16.45,155,,,
m,6,39.19,49.63,4464,43.83,32.17,333,,,
m,6,26.44,31.05,3027,28.28,17.44,179,,,
m,6,14.25,22.23,2173,14.83,8.02,136,,,
m,6,26.65,31.43,2279,29.25,19.51,168,,,
m,6,16.11,22.03,3036,17.32,9.84,123,,,
m,6,25.04,34.26,3617,28.11,18.93,199,,,
m,6,28.70,56.18,9086,30.71,21.56,266,,,
m,6,21.30,37.33,6326,22.73,14.60,227,,,
m,6,24.45,28.44,2897,27.05,17.43,220,,,
m,6,30.96,37.23,3728,33.90,22.79,296,,,
m,6,42.15,56.66,4593,47.35,35.99,330,,,
m,6,26.30,32.38,3633,29.17,18.68,186,,,
m,6,35.40,42.61,5556,39.75,26.03,272,,,
m,6,28.09,91.42,28134,31.38,23.62,414,,,
m,6,30.51,38.78,2778,33.66,23.98,274,,,
m,6,17.51,26.60,3008,18.42,10.48,135,,,
m,6,24.43,27.50,2926,26.93,16.82,160,,,
m,6,33.96,53.32,7175,37.56,24.74,265,,,
m,6,24.66,88.36,26363,27.28,19.56,446,,,
m,6,25.62,34.71,4234,28.05,17.56,195,,,
m,6,25.26,36.00,6078,27.55,18.32,273,,,
m,6,24.71,31.67,3870,27.24,16.85,177,,,
m,6,43.60,86.03,10527,47.14,32.88,438,,,
m,6,32.76,51.14,5722,36.15,23.38,283,,,
m,6,23.27,38.53,4972,24.71,16.39,235,,,
m,6,35.55,44.93,7757,39.04,26.73,282,,,
m,6,20.35,25.84,3770,21.96,13.46,163,,,
m,6,28.79,36.65,3786,31.77,21.35,215,,,
m,6,30.80,38.16,4458,34.37,23.18,248,,,
m,6,22.05,34.00,5599,23.98,15.43,214,,,
m,6,28.31,38.62,4479,31.75,21.38,238,,,
m,6,22.28,60.07,9765,21.25,20.68,340,,,
m,6,44.06,85.41,9052,45.90,31.50,440,,,
m,6,34.76,50.58,5432,37.16,24.38,270,,,
m,6,30.71,39.41,4687,33.16,21.02,246,,,
m,6,40.39,79.48,8367,41.90,28.25,383,,,
m,6,19.77,27.91,3038,20.58,12.15,145,,,
m,6,26.85,34.73,3552,27.99,17.33,172,,,
m,6,31.96,40.20,3984,33.25,21.44,223,,,
m,6,18.84,29.53,5084,20.38,13.50,158,,,
m,6,32.41,44.42,4754,34.24,21.53,249,,,
m,6,21.46,31.15,3504,23.18,14.13,150,,,
m,6,19.69,27.07,2896,20.75,12.49,169,,,
m,6,25.49,112.68,40683,30.33,24.17,393,,,
m,6,22.17,121.34,42966,25.70,19.52,419,,,
m,6,38.75,56.46,5685,41.89,28.48,302,,,
m,6,35.61,46.03,4463,38.75,26.53,278,,,
m,6,38.58,51.05,5414,41.92,28.86,305,,,
m,6,37.30,48.93,4927,40.63,28.27,315,,,
m,6,30.94,133.78,44200,35.16,26.59,785,,,
m,6,20.12,148.90,42484,20.12,15.49,372,,,
m,6,27.72,37.34,5781,30.76,20.06,211,,,
m,6,18.84,126.12,42477,20.52,14.71,347,,,
m,6,30.72,39.29,3887,34.74,23.22,299,,,
m,6,38.55,52.10,6203,43.64,29.87,289,,,
m,6,37.47,51.27,5415,42.51,27.34,277,,,
m,6,29.80,38.13,4716,33.81,22.44,229,,,
m,6,32.52,45.64,6683,37.56,26.69,251,,,
m,6,27.09,36.68,5885,30.86,20.01,218,,,
m,6,31.15,329.65,94632,29.08,27.41,847,,,
m,6,24.36,33.28,5094,27.25,17.26,191,,,
m,6,29.58,61.51,8548,30.55,21.42,431,,,
m,6,42.33,56.26,7056,44.72,30.63,348,,,
m,6,38.19,45.51,5962,40.82,27.52,328,,,
m,6,47.99,67.74,7230,50.59,36.31,438,,,
m,6,32.04,39.07,4012,33.85,21.97,232,,,
m,6,42.55,52.74,6196,45.49,30.90,364,,,
m,6,49.30,62.55,9488,53.28,36.26,383,,,
m,6,23.95,28.86,2414,26.53,17.11,172,,,
m,6,28.96,34.96,2613,32.01,22.28,227,,,
m,6,36.00,42.43,5416,40.05,27.60,257,,,
m,6,31.18,38.69,2738,34.64,24.81,271,,,
m,6,34.35,42.99,3470,38.22,26.65,315,,,
m,6,27.02,32.20,2110,29.46,19.72,153,,,
m,6,27.62,30.89,4297,30.14,17.80,241,,,
m,6,22.70,24.61,2483,24.94,16.08,169,,,
m,6,19.76,21.48,2366,21.67,12.92,130,,,
m,6,23.49,31.25,2757,25.86,17.16,190,,,
m,6,26.69,31.01,4030,29.29,18.39,166,,,
m,6,23.59,29.35,2424,25.95,17.26,185,,,
m,6,24.30,30.35,3551,27.01,16.57,201,,,
m,6,25.64,31.69,4039,28.56,17.55,195,,,
m,6,24.10,28.09,2947,26.74,16.88,174,,,
m,6,23.10,33.90,5723,26.44,19.03,190,,,
m,6,26.98,37.94,5207,28.91,20.33,228,,,
m,6,24.78,29.78,2136,27.47,18.54,196,,,
m,6,29.36,35.22,3679,32.57,22.03,232,,,
m,6,31.57,38.73,4870,34.96,23.34,226,,,
m,6,31.37,37.61,2913,34.86,23.75,244,,,
m,6,25.82,30.44,2258,28.66,19.08,169,,,
m,6,31.19,40.94,5173,34.56,23.29,265,,,
m,6,24.83,31.26,3871,27.33,17.32,206,,,
m,6,33.24,41.96,3854,36.79,25.44,260,,,
m,6,41.06,49.50,6986,47.01,31.83,330,,,
m,6,28.24,39.80,5501,31.83,20.35,240,,,
m,6,37.09,61.98,6092,40.76,29.02,320,,,
m,6,38.97,51.88,8246,44.63,29.33,396,,,
m,6,13.32,12.49,1017,14.13,6.95,85,,,
m,6,15.05,16.21,1469,16.19,8.43,101,,,
m,6,15.83,28.00,3515,16.75,9.29,129,,,
m,6,10.86,25.00,2186,10.30,4.81,93,,,
m,6,10.99,27.24,2597,10.41,5.09,99,,,
m,6,14.33,18.54,1598,15.09,7.90,90,,,
m,6,12.31,14.06,1047,12.74,5.99,73,,,
m,6,16.39,18.21,1638,17.64,9.85,105,,,
m,6,13.90,14.22,1175,14.83,7.45,91,,,
m,6,12.59,12.28,998,13.18,6.37,74,,,
m,6,23.75,39.08,5129,26.48,17.37,192,,,
m,6,12.37,10.87,889,13.01,6.09,71,,,
m,6,14.03,37.74,3947,14.09,7.73,152,,,
m,6,14.04,30.67,3251,14.37,7.60,109,,,
m,6,25.19,29.73,2749,27.57,18.73,214,,,
m,6,27.35,39.65,4087,29.59,20.88,218,,,
m,6,10.29,12.21,961,10.14,4.34,71,,,
m,6,15.46,19.81,1534,16.44,8.96,117,,,
m,6,11.27,9.63,776,11.59,5.11,62,,,
m,6,11.52,11.35,833,11.92,5.56,78,,,
m,6,39.37,52.81,5256,43.26,33.87,327,,,
m,6,9.63,14.06,811,9.19,4.08,75,,,
m,6,18.69,21.38,1548,20.28,11.72,123,,,
m,6,20.74,41.93,3523,21.37,12.92,241,,,
