Parameter,Value,Initial coverage,Stdev,Max,After merging ,Stdev,Max,,,
m,6,12.43,102.13,5471,9.38,7.07,203,,,
m,6,22.47,30.63,3362,24.55,14.84,194,,,
m,6,29.97,47.54,5184,33.05,20.99,259,,,
m,6,21.37,26.76,3856,23.46,13.93,167,,,
m,6,28.50,55.15,5633,30.90,19.49,273,,,
m,6,34.95,50.95,5569,38.79,27.06,335,,,
m,6,13.31,117.45,5947,8.54,7.23,212,,,
m,6,18.54,20.25,2888,20.01,11.85,120,,,
m,6,13.79,53.18,18411,15.27,10.05,176,,,
m,6,11.44,64.15,7452,10.55,6.25,179,,,
m,6,10.51,48.54,2293,8.70,5.58,150,,,
m,6,9.44,39.64,6598,8.80,5.07,137,,,
m,6,11.46,26.31,2921,11.33,5.67,108,,,
m,6,17.50,28.00,3114,18.63,11.59,161,,,
m,6,36.09,49.06,5111,40.13,28.07,286,,,
m,6,32.10,44.91,5819,35.49,21.66,240,,,
m,6,40.75,51.37,8025,45.39,31.20,337,,,
m,6,21.65,28.34,3401,22.35,14.08,153,,,
m,6,31.25,45.18,5723,33.16,23.20,253,,,
m,6,12.88,12.79,892,13.58,6.45,79,,,
m,6,27.47,34.53,2842,30.19,20.41,207,,,
m,6,15.89,16.39,1356,17.16,9.31,109,,,
m,6,13.52,12.71,1158,14.39,6.99,76,,,
m,6,13.06,13.43,1001,13.72,6.71,74,,,
m,6,33.52,59.09,7401,37.22,25.75,307,,,
m,6,14.60,18.20,1571,15.43,8.08,85,,,
m,6,15.79,16.84,1374,17.03,9.06,114,,,
m,6,20.67,23.37,2079,22.58,13.66,161,,,
m,6,12.73,12.93,1053,13.34,6.45,98,,,
m,6,17.18,18.51,1329,18.60,10.51,110,,,
m,6,15.68,16.97,1311,16.90,8.98,87,,,
m,6,11.76,11.22,803,12.21,5.58,72,,,
m,6,13.56,14.50,1164,14.41,7.18,85,,,
m,6,11.64,11.25,754,12.04,5.55,77,,,
m,6,11.30,13.59,927,11.33,5.11,65,,,
m,6,25.32,30.39,4232,28.13,17.96,208,,,
m,6,23.07,31.20,2766,24.99,15.68,152,,,
m,6,19.42,21.11,1860,21.13,12.47,107,,,
m,6,16.85,16.68,1482,18.38,10.17,105,,,
m,6,12.08,15.65,1408,12.33,5.71,84,,,
m,6,20.00,23.40,1808,21.17,12.23,151,,,
m,6,14.86,15.46,1216,15.97,8.23,103,,,
m,6,11.08,9.29,774,11.42,4.97,72,,,
m,6,17.53,20.32,1815,18.97,10.37,100,,,
m,6,13.21,19.00,1395,13.61,6.83,145,,,
m,6,19.77,22.67,2160,21.47,12.79,119,,,
m,6,32.04,55.40,5751,35.09,23.99,315,,,
m,6,14.98,16.32,1340,16.03,8.48,114,,,
m,6,21.00,24.79,1787,22.81,13.67,136,,,
m,6,18.12,22.60,1620,19.51,10.97,127,,,
m,6,14.02,14.57,1252,14.92,7.54,84,,,
m,6,9.63,8.99,466,9.41,3.63,50,,,
m,6,10.60,9.73,725,10.82,4.68,68,,,
m,6,13.35,11.68,996,14.21,7.00,72,,,
m,6,13.07,17.90,1390,13.56,6.63,86,,,
m,6,11.72,10.75,886,12.21,5.59,66,,,
m,6,13.13,12.08,1091,13.96,6.70,69,,,
m,6,30.92,39.51,4822,34.42,23.10,224,,,
m,6,10.28,9.61,542,10.25,4.25,63,,,
m,6,12.32,23.16,2329,12.30,5.99,98,,,
m,6,16.24,21.65,1878,17.34,9.42,113,,,
m,6,17.10,19.63,1518,18.38,10.34,133,,,
m,6,14.05,21.02,1557,14.63,7.60,96,,,
m,6,18.19,28.09,2497,19.02,10.82,155,,,
m,6,28.66,45.16,4368,30.74,20.55,239,,,
m,6,13.21,12.14,1028,14.00,6.87,75,,,
m,6,13.88,13.87,1136,14.78,7.42,76,,,
m,6,12.51,12.32,975,13.05,6.25,83,,,
m,6,13.74,12.59,1154,14.66,7.35,96,,,
m,6,30.25,37.86,4132,33.71,22.82,238,,,
m,6,15.51,14.50,1380,16.78,8.86,81,,,
m,6,22.22,25.10,2460,24.19,15.02,165,,,
m,6,14.53,27.85,2894,14.92,7.98,142,,,
m,6,12.41,10.91,837,13.04,6.24,65,,,
m,6,12.37,11.67,980,12.96,6.15,75,,,
m,6,10.63,11.73,787,10.58,4.58,56,,,
m,6,9.28,8.08,479,9.05,3.43,49,,,
m,6,14.83,15.31,1329,15.83,8.30,83,,,
m,6,22.77,24.69,2631,24.99,15.56,153,,,
m,6,14.45,20.35,1918,15.21,7.77,92,,,
m,6,39.47,56.81,5258,43.62,31.31,327,,,
m,6,35.29,45.77,7017,39.94,26.94,306,,,
m,6,26.57,33.16,4549,29.80,19.04,182,,,
m,6,30.50,39.24,5088,34.27,22.54,272,,,
m,6,35.43,41.58,6368,40.46,25.21,274,,,
m,6,22.39,28.49,3341,24.86,16.14,184,,,
m,6,27.43,34.36,6054,31.11,18.76,217,,,
m,6,25.14,30.87,3903,28.23,17.79,212,,,
m,6,25.05,35.31,5436,28.09,17.19,196,,,
m,6,26.75,34.28,4536,30.32,19.34,202,,,
m,6,32.12,40.55,5190,36.34,24.20,253,,,
m,6,40.50,54.27,7796,46.25,30.93,346,,,
m,6,26.41,40.04,5522,29.44,18.44,225,,,
m,6,31.86,42.22,5264,33.47,21.60,264,,,
m,6,43.42,56.56,6482,48.61,33.57,421,,,
m,6,26.72,37.28,4542,29.07,18.59,208,,,
m,6,19.82,37.44,5925,23.25,17.33,179,,,
m,6,20.96,31.95,3690,23.95,15.63,180,,,
m,6,31.72,44.65,4935,34.99,24.40,296,,,
m,6,31.61,65.25,19415,35.26,23.65,313,,,
m,6,36.65,47.10,6903,40.38,26.22,285,,,
m,6,31.68,38.93,3516,35.31,24.21,232,,,
m,6,28.25,45.94,4994,29.58,19.45,239,,,
m,6,15.07,28.44,2616,14.84,8.89,136,,,
m,6,30.53,40.40,5679,33.57,22.36,229,,,
m,6,28.25,42.94,6288,31.86,22.28,246,,,
m,6,29.92,47.52,6184,33.17,21.77,231,,,
m,6,32.48,36.58,2651,33.86,22.30,245,,,
m,6,74.67,98.58,10155,79.83,58.03,674,,,
m,6,13.91,16.98,67,11.00,8.80,32,,,
m,6,28.00,42.83,4398,29.40,18.85,250,,,
m,6,24.16,39.60,5516,26.63,16.99,206,,,
m,6,19.39,27.20,4466,21.29,13.03,188,,,
m,6,26.93,47.10,5644,29.71,19.38,269,,,
m,6,22.19,30.41,4482,24.56,15.30,171,,,
m,6,29.32,181.14,54353,30.46,23.71,611,,,
m,6,26.98,40.30,6287,29.97,19.79,242,,,
m,6,21.91,59.18,18986,26.35,21.15,268,,,
m,6,35.82,53.60,6455,40.15,26.60,309,,,
m,6,24.84,32.35,4021,27.63,17.48,231,,,
m,6,23.10,31.93,3977,25.17,15.73,171,,,
m,6,27.92,40.77,4580,31.21,20.82,242,,,
m,6,38.96,50.90,5739,44.07,30.85,283,,,
m,6,37.26,51.80,5925,41.96,29.30,322,,,
m,7,23.01,29.70,3648,24.66,14.59,192,,,
m,7,25.15,34.00,4042,27.33,16.82,198,,,
m,7,23.59,30.19,4387,25.73,15.41,185,,,
m,7,19.22,137.37,42932,20.00,13.99,394,,,
m,7,29.02,36.07,4155,32.20,20.78,220,,,
m,7,24.97,28.03,2811,27.46,16.32,157,,,
m,7,40.45,50.13,4464,45.14,32.04,333,,,
m,7,27.29,31.41,3027,29.13,17.27,179,,,
m,7,15.21,23.30,2173,15.62,7.98,136,,,
m,7,27.66,31.85,2279,30.33,19.39,180,,,
m,7,17.05,22.80,3036,18.11,9.74,125,,,
m,7,26.24,34.97,3617,29.18,18.74,199,,,
m,7,29.86,57.36,9086,31.85,21.42,266,,,
m,7,22.23,38.25,6326,23.60,14.62,231,,,
m,7,25.36,28.82,2897,28.00,17.31,220,,,
m,7,31.97,37.63,3728,34.94,22.67,296,,,
m,7,43.63,57.32,4593,48.87,35.84,330,,,
m,7,27.21,32.80,3633,30.11,18.50,194,,,
m,7,36.38,42.97,5556,40.77,25.82,272,,,
m,7,29.13,93.42,28134,32.46,23.56,414,,,
m,7,31.63,39.29,2778,34.83,23.87,274,,,
m,7,18.37,27.39,3008,19.16,10.40,135,,,
m,7,25.30,27.84,2926,27.81,16.69,160,,,
m,7,34.91,53.97,7175,38.47,24.55,265,,,
m,7,25.62,90.50,26363,28.28,19.55,446,,,
m,7,26.46,35.21,4234,28.90,17.40,239,,,
m,7,26.47,36.78,6078,28.90,18.19,273,,,
m,7,25.53,32.11,3870,28.06,16.70,177,,,
m,7,44.77,87.10,10527,48.22,32.71,438,,,
m,7,33.66,51.75,5722,37.03,23.18,283,,,
m,7,24.27,39.40,4972,25.69,16.31,217,,,
m,7,36.63,45.38,7757,40.14,26.56,295,,,
m,7,21.22,26.36,3770,22.78,13.38,165,,,
m,7,29.80,37.13,3786,32.83,21.22,298,,,
m,7,31.83,38.60,4458,35.46,23.05,248,,,
m,7,22.94,34.72,5599,24.80,15.32,229,,,
m,7,29.43,39.24,4479,32.75,21.24,238,,,
m,7,23.84,62.66,9765,22.75,21.87,340,,,
m,7,45.29,86.50,9052,47.01,31.31,469,,,
m,7,35.79,51.17,5432,38.17,24.20,289,,,
m,7,31.63,39.84,4687,34.07,20.84,255,,,
m,7,41.56,80.56,8367,42.95,28.06,383,,,
m,7,20.72,28.62,3038,21.34,12.01,145,,,
m,7,27.77,35.21,3552,28.86,17.15,194,,,
m,7,32.90,40.61,3984,34.14,21.27,256,,,
m,7,20.32,30.85,5084,21.61,13.36,164,,,
m,7,33.75,45.12,4754,35.46,21.21,249,,,
m,7,22.51,31.92,3504,24.03,14.02,174,,,
m,7,20.71,27.79,2896,21.54,12.37,169,,,
m,7,26.91,116.59,40683,31.62,24.22,426,,,
m,7,23.34,125.59,42966,26.76,19.54,419,,,
m,7,39.81,57.06,5685,42.90,28.28,302,,,
m,7,36.70,46.51,4463,39.84,26.35,278,,,
m,7,39.72,51.56,5414,43.06,28.68,305,,,
m,7,38.45,49.45,4927,41.78,28.09,315,,,
m,7,31.98,136.44,44200,36.28,26.59,785,,,
m,7,21.16,154.26,42484,21.03,15.83,507,,,
m,7,28.61,37.83,5781,31.68,19.92,246,,,
m,7,19.72,130.35,42477,21.36,14.81,347,,,
m,7,31.65,39.73,3887,35.70,23.04,299,,,
m,7,39.55,52.58,6203,44.63,29.67,289,,,
m,7,38.52,51.79,5415,43.45,27.08,277,,,
m,7,30.86,38.64,4716,34.79,22.26,229,,,
m,7,33.88,46.39,6683,38.73,26.64,274,,,
m,7,28.14,37.27,5885,31.81,19.86,228,,,
m,7,32.44,337.94,94632,30.15,27.87,847,,,
m,7,25.23,33.81,5094,28.12,17.13,209,,,
m,7,30.64,62.68,8548,31.54,21.41,431,,,
m,7,43.56,56.80,7056,45.90,30.44,348,,,
m,7,39.30,45.89,5962,41.91,27.34,347,,,
m,7,49.39,68.42,7230,51.87,36.10,438,,,
m,7,33.01,39.46,4012,34.78,21.80,232,,,
m,7,43.49,53.08,6196,46.38,30.75,364,,,
m,7,50.58,63.02,9488,54.51,36.02,408,,,
m,7,24.92,29.32,2414,27.51,16.98,172,,,
m,7,30.06,35.42,2613,33.23,22.24,227,,,
m,7,37.01,42.78,5416,41.11,27.49,257,,,
m,7,32.37,39.19,2738,35.94,24.73,271,,,
m,7,35.51,43.47,3470,39.46,26.52,315,,,
m,7,28.09,32.65,2110,30.56,19.58,153,,,
m,7,28.39,31.16,4297,30.90,17.60,241,,,
m,7,23.68,24.97,2483,26.00,16.02,179,,,
m,7,20.64,21.86,2366,22.56,12.82,130,,,
m,7,24.53,31.87,2757,26.93,17.05,190,,,
m,7,27.57,31.36,4030,30.17,18.25,166,,,
m,7,24.62,29.88,2424,27.02,17.17,185,,,
m,7,25.16,30.79,3551,27.90,16.44,201,,,
m,7,26.52,32.11,4039,29.47,17.36,195,,,
m,7,25.02,28.49,2947,27.69,16.75,174,,,
m,7,24.50,34.89,5723,27.72,19.12,190,,,
m,7,28.03,38.58,5207,29.97,20.33,228,,,
m,7,25.84,30.26,2136,28.57,18.43,196,,,
m,7,30.38,35.64,3679,33.67,21.95,232,,,
m,7,32.51,39.12,4870,35.92,23.18,226,,,
m,7,32.40,38.01,2913,35.97,23.62,244,,,
m,7,26.85,30.87,2258,29.76,18.97,183,,,
m,7,32.16,41.42,5173,35.56,23.15,265,,,
m,7,25.72,31.71,3871,28.23,17.20,206,,,
m,7,34.27,42.41,3854,37.89,25.34,260,,,
m,7,42.12,49.86,6986,48.10,31.62,330,,,
m,7,29.09,40.31,5501,32.67,20.22,240,,,
m,7,38.31,62.87,6092,41.97,28.87,320,,,
m,7,39.96,52.33,8246,45.62,29.12,396,,,
m,7,14.23,12.96,1017,14.94,6.89,94,,,
m,7,15.94,16.72,1469,16.99,8.29,101,,,
m,7,16.81,29.18,3515,17.62,9.19,129,,,
m,7,12.03,27.72,2186,11.14,4.96,108,,,
m,7,12.16,30.16,2597,11.25,5.26,99,,,
m,7,15.33,19.38,1598,15.96,7.81,104,,,
m,7,13.28,14.86,1047,13.48,5.88,73,,,
m,7,17.37,18.75,1638,18.62,9.73,123,,,
m,7,14.80,14.74,1175,15.58,7.37,91,,,
m,7,13.53,12.86,998,13.95,6.28,74,,,
m,7,25.33,40.41,5129,27.75,17.11,192,,,
m,7,13.28,11.33,889,13.77,6.04,98,,,
m,7,15.07,40.00,3947,14.89,7.78,152,,,
m,7,15.03,32.37,3251,15.15,7.55,143,,,
m,7,26.54,30.30,2749,29.09,18.56,214,,,
m,7,28.84,40.59,4087,31.25,20.70,218,,,
m,7,11.35,13.43,961,10.98,4.35,71,,,
m,7,16.44,20.56,1534,17.36,8.88,133,,,
m,7,12.18,10.16,776,12.33,5.04,77,,,
m,7,12.46,12.03,833,12.67,5.47,73,,,
m,7,41.38,53.72,5256,45.50,33.66,327,,,
m,7,10.90,16.14,811,10.23,4.46,75,,,
m,7,19.72,21.91,1548,21.34,11.55,123,,,
m,7,21.80,43.22,3523,22.17,12.80,241,,,
m,7,15.15,121.75,5471,10.58,8.67,274,,,
m,7,23.28,31.14,3362,25.29,14.70,194,,,
m,7,30.81,48.15,5184,33.87,20.84,259,,,
m,7,22.24,27.25,3856,24.23,13.81,167,,,
m,7,29.34,56.00,5633,31.71,19.30,273,,,
m,7,36.12,51.64,5569,39.98,26.89,335,,,
m,7,17.40,146.50,5947,9.99,9.46,310,,,
m,7,19.46,20.68,2888,20.88,11.77,119,,,
m,7,14.92,56.81,18411,16.20,10.20,176,,,
m,7,12.87,72.04,7452,11.46,6.74,196,,,
m,7,12.44,57.90,2293,9.86,6.95,183,,,
m,7,11.07,48.02,6598,9.92,6.12,174,,,
m,7,12.59,28.80,2921,12.14,5.77,124,,,
m,7,18.55,29.03,3114,19.60,11.64,161,,,
m,7,37.19,49.60,5111,41.26,27.93,286,,,
m,7,33.62,45.74,5819,36.49,21.23,240,,,
m,7,42.08,51.89,8025,46.78,30.95,337,,,
m,7,22.67,28.96,3401,23.29,13.98,174,,,
m,7,32.95,46.19,5723,34.65,22.93,248,,,
m,7,13.78,13.34,892,14.31,6.33,79,,,
m,7,28.86,35.18,2842,31.76,20.15,207,,,
m,7,16.86,16.86,1356,18.09,9.16,109,,,
m,7,14.38,13.15,1158,15.11,6.89,76,,,
m,7,13.98,14.03,1001,14.52,6.64,74,,,
m,7,34.58,59.97,7401,38.26,25.63,318,,,
m,7,15.55,18.94,1571,16.28,8.01,112,,,
m,7,16.71,17.33,1374,17.90,8.96,114,,,
m,7,21.76,23.87,2079,23.75,13.49,161,,,
m,7,13.64,13.53,1053,14.10,6.37,98,,,
m,7,18.14,18.99,1329,19.58,10.36,110,,,
m,7,16.60,17.48,1311,17.75,8.88,102,,,
m,7,12.71,11.84,803,12.94,5.49,72,,,
m,7,14.51,15.12,1164,15.23,7.09,85,,,
m,7,12.58,11.89,754,12.78,5.44,77,,,
m,7,12.27,14.57,927,12.09,5.07,70,,,
m,7,26.19,30.78,4232,29.00,17.84,208,,,
m,7,24.23,31.91,2766,26.25,15.45,152,,,
m,7,20.46,21.57,1860,22.23,12.29,122,,,
m,7,17.78,17.06,1482,19.29,10.00,106,,,
m,7,13.03,16.62,1408,13.06,5.65,107,,,
m,7,21.00,23.91,1808,22.18,12.02,135,,,
m,7,15.78,15.96,1216,16.79,8.11,103,,,
m,7,12.00,9.82,774,12.14,4.90,72,,,
m,7,18.45,20.83,1815,19.82,10.19,100,,,
m,7,14.18,20.04,1395,14.37,6.79,145,,,
m,7,20.82,23.19,2160,22.58,12.61,119,,,
m,7,33.06,56.23,5751,36.09,23.86,315,,,
m,7,15.92,16.89,1340,16.92,8.41,114,,,
m,7,22.08,25.33,1787,23.95,13.49,155,,,
m,7,19.13,23.24,1620,20.51,10.80,127,,,
m,7,14.92,15.11,1252,15.70,7.44,92,,,
m,7,10.63,9.92,466,10.23,3.66,65,,,
m,7,11.56,10.43,725,11.59,4.61,68,,,
m,7,14.26,12.08,996,15.03,6.93,72,,,
m,7,14.04,18.88,1390,14.33,6.59,116,,,
m,7,12.66,11.33,886,12.96,5.50,75,,,
m,7,14.00,12.52,1091,14.69,6.62,87,,,
m,7,31.89,39.95,4822,35.44,23.00,224,,,
m,7,11.27,10.41,542,11.04,4.20,63,,,
m,7,13.35,24.83,2329,13.09,6.07,109,,,
m,7,17.18,22.38,1878,18.21,9.30,106,,,
m,7,18.07,20.18,1518,19.32,10.18,133,,,
m,7,15.02,22.06,1557,15.45,7.55,109,,,
m,7,19.18,28.99,2497,19.97,10.72,166,,,
m,7,29.63,45.87,4368,31.66,20.42,239,,,
m,7,14.12,12.59,1028,14.80,6.80,78,,,
m,7,14.80,14.38,1136,15.61,7.31,90,,,
m,7,13.46,12.91,975,13.83,6.18,83,,,
m,7,14.68,13.02,1154,15.48,7.28,96,,,
m,7,31.24,38.30,4132,34.78,22.71,238,,,
m,7,16.42,14.86,1380,17.64,8.72,81,,,
m,7,23.34,25.57,2460,25.42,14.82,165,,,
m,7,15.52,29.25,2894,15.75,7.87,124,,,
m,7,13.39,11.40,837,13.88,6.16,70,,,
m,7,13.30,12.22,980,13.74,6.07,75,,,
m,7,11.66,12.74,787,11.39,4.54,67,,,
m,7,10.35,9.05,479,9.93,3.42,57,,,
m,7,15.78,15.82,1329,16.70,8.19,83,,,
m,7,23.93,25.12,2631,26.27,15.37,153,,,
m,7,15.37,21.22,1918,15.95,7.66,99,,,
m,7,40.66,57.45,5258,44.81,31.16,327,,,
m,7,36.32,46.23,7017,41.04,26.80,306,,,
m,7,27.46,33.58,4549,30.74,18.95,182,,,
m,7,31.41,39.68,5088,35.24,22.42,272,,,
m,7,36.24,41.86,6368,41.29,24.97,274,,,
m,7,23.37,29.04,3341,25.86,16.05,184,,,
m,7,28.13,34.70,6054,31.81,18.59,217,,,
m,7,26.00,31.27,3903,29.11,17.66,212,,,
m,7,25.87,35.84,5436,28.91,17.02,196,,,
m,7,27.74,34.78,4536,31.27,19.14,202,,,
m,7,33.08,40.97,5190,37.34,24.04,253,,,
m,7,41.50,54.73,7796,47.26,30.68,346,,,
m,7,27.24,40.63,5522,30.27,18.28,225,,,
m,7,32.84,42.70,5264,34.41,21.44,264,,,
m,7,44.56,57.03,6482,49.72,33.32,421,,,
m,7,27.64,37.84,4542,29.99,18.47,208,,,
m,7,21.57,39.40,5925,24.80,17.32,177,,,
m,7,22.15,32.91,3690,24.89,15.54,181,,,
m,7,32.97,45.35,4935,36.11,24.28,296,,,
m,7,32.69,66.40,19415,36.31,23.45,313,,,
m,7,37.54,47.49,6903,41.27,26.08,285,,,
m,7,32.72,39.36,3516,36.40,24.13,232,,,
m,7,29.46,46.87,4994,30.73,19.26,259,,,
m,7,16.15,29.91,2616,15.79,8.99,136,,,
m,7,31.57,40.92,5679,34.62,22.24,229,,,
m,7,29.93,44.08,6288,33.19,22.14,233,,,
m,7,30.81,48.16,6184,34.06,21.66,251,,,
m,7,33.53,36.90,2651,34.89,22.09,245,,,
m,7,76.68,99.30,10155,81.20,57.70,674,,,
m,7,16.88,19.09,67,14.75,10.13,32,,,
m,7,28.98,43.51,4398,30.34,18.67,250,,,
m,7,25.01,40.32,5516,27.44,16.87,207,,,
m,7,20.27,27.85,4466,22.14,12.98,188,,,
m,7,27.83,47.90,5644,30.58,19.29,269,,,
m,7,23.03,30.96,4482,25.37,15.19,202,,,
m,7,30.35,185.03,54353,31.42,23.82,611,,,
m,7,27.88,40.91,6287,30.87,19.70,242,,,
m,7,23.24,61.42,18986,27.64,21.29,312,,,
m,7,36.76,54.18,6455,41.10,26.42,309,,,
m,7,25.69,32.82,4021,28.49,17.37,209,,,
m,7,23.98,32.50,3977,26.01,15.64,171,,,
m,7,28.83,41.36,4580,32.15,20.69,242,,,
m,7,40.01,51.37,5739,45.19,30.72,283,,,
m,7,38.34,52.36,5925,43.07,29.14,322,,,
,3,19.81,34.95,5668.378486,22.31,17.32,187.2669323,,,
,2,15.38,31.23,5668.378486,18.68,16.87,158.9482072,,,