Parameter,value,Initial coverage mean, Std Dev, Max,"After merging, coverage depth Mean", Std Dev, Max,,,
m,2,15.98,141.75,64628,18.85,17.73,334,,,
m,2,20.60,103.73,44269,26.40,24.98,335,,,
m,2,13.97,80.06,28267,16.40,14.96,201,,,
m,2,17.28,31.76,5074,21.86,20.11,182,,,
m,2,17.84,122.90,55647,21.86,20.16,325,,,
m,2,19.97,143.08,63834,25.14,23.37,421,,,
m,2,15.22,135.66,63747,19.23,18.20,292,,,
m,2,19.49,204.96,92191,23.50,21.68,380,,,
m,2,24.01,180.52,88262,30.27,29.35,497,,,
m,2,21.88,196.39,97230,27.37,28.83,496,,,
m,2,16.16,150.40,74674,20.04,21.37,388,,,
m,2,20.53,174.19,80784,25.37,24.91,460,,,
m,2,18.33,178.77,90590,22.74,24.31,421,,,
m,2,13.52,57.60,23153,17.07,17.29,291,,,
m,2,8.80,46.21,22295,11.63,13.06,128,,,
m,2,8.42,42.45,21303,11.10,12.89,164,,,
m,2,8.15,45.15,21470,10.68,11.65,169,,,
m,2,12.82,120.10,66500,16.46,18.31,263,,,
m,2,22.52,98.12,38087,28.78,26.26,418,,,
m,2,27.05,167.86,71752,34.81,28.37,496,,,
m,2,13.98,112.87,46283,15.14,14.72,277,,,
m,2,10.00,149.28,56867,9.54,10.71,280,,,
m,2,19.69,96.87,37262,23.25,22.26,390,,,
m,2,10.31,68.16,36390,13.78,15.86,229,,,
m,2,17.65,88.42,37933,23.01,22.92,283,,,
m,2,15.43,98.71,41384,18.60,17.66,336,,,
m,2,12.35,82.63,39577,15.45,16.40,210,,,
m,2,15.98,111.81,54814,20.61,21.55,341,,,
m,2,15.85,112.96,52017,20.21,20.57,433,,,
m,2,15.09,107.74,49541,18.85,18.51,299,,,
m,2,11.68,91.41,46332,14.60,15.80,268,,,
m,2,14.21,92.74,44055,18.20,18.65,371,,,
m,2,14.40,78.18,32542,17.99,17.71,193,,,
m,2,12.45,82.42,41484,15.42,16.84,331,,,
m,2,11.91,84.08,40458,14.75,15.52,249,,,
m,2,10.62,80.70,39533,12.50,12.85,323,,,
m,2,28.46,390.89,436626,18.56,64.39,1313,,,
m,2,19.45,106.69,41473,23.15,20.42,348,,,
m,2,18.45,114.09,46000,21.67,19.87,380,,,
m,2,11.86,73.18,40835,14.91,15.89,273,,,
m,2,14.44,74.46,29661,17.59,16.89,245,,,
m,2,18.89,105.72,44128,24.06,23.39,306,,,
m,2,18.72,105.77,42766,23.21,21.08,297,,,
m,2,32.01,359.86,378806,27.99,65.52,1084,,,
m,2,16.37,95.51,41339,20.88,20.89,263,,,
m,2,17.88,126.83,60889,23.93,24.66,382,,,
m,2,13.75,70.98,28906,17.21,16.88,222,,,
m,2,14.22,75.56,31144,17.56,15.98,302,,,
m,2,8.52,58.09,27528,11.08,10.92,148,,,
m,2,10.11,53.02,22287,12.69,11.99,187,,,
m,2,9.80,66.54,34643,12.97,13.92,220,,,
m,2,9.60,62.01,32485,12.72,13.94,183,,,
m,2,8.57,54.93,28849,11.27,12.53,172,,,
m,2,11.77,74.66,36575,15.36,16.25,198,,,
m,2,8.43,56.99,34296,11.11,13.58,202,,,
m,2,7.70,42.95,24911,9.78,12.41,151,,,
m,2,7.69,65.88,41809,10.00,12.21,200,,,
m,2,9.69,63.73,36414,12.70,15.59,184,,,
m,2,8.57,50.51,28012,11.34,13.43,178,,,
m,2,8.22,48.43,26977,10.89,12.87,155,,,
m,2,12.80,117.49,79228,16.98,21.26,306,,,
m,2,10.74,51.53,24068,14.24,15.67,173,,,
m,2,11.07,64.92,30640,14.45,14.95,239,,,
m,2,24.58,158.16,73853,31.24,27.88,450,,,
m,2,11.60,86.16,56037,15.00,18.95,198,,,
m,2,20.82,148.30,67168,26.43,25.11,464,,,
m,2,21.19,153.06,71492,27.06,26.53,398,,,
m,2,22.02,149.89,68143,27.78,26.20,545,,,
m,2,18.98,132.93,62762,24.15,23.84,429,,,
m,2,13.11,66.27,26471,15.78,14.75,225,,,
m,2,20.94,119.39,51517,27.19,25.08,381,,,
m,2,17.68,201.70,96918,21.32,20.86,580,,,
m,2,21.60,165.89,78867,27.56,25.70,427,,,
m,2,21.97,135.57,59753,28.72,25.61,330,,,
m,2,21.71,196.95,95726,27.56,26.76,613,,,
m,2,9.81,53.87,26828,12.64,14.24,156,,,
m,2,10.51,57.86,28852,13.95,15.87,201,,,
m,2,10.23,61.45,33740,13.69,16.37,221,,,
m,2,8.52,46.37,22906,11.35,12.49,150,,,
m,2,15.05,71.45,29989,19.14,18.77,269,,,
m,2,10.39,59.42,30478,13.51,15.57,223,,,
m,2,10.60,61.19,31807,14.03,16.13,205,,,
m,2,11.34,102.98,63612,15.37,17.43,285,,,
m,2,8.58,62.29,35325,11.40,13.24,167,,,
m,2,10.94,56.85,25384,14.16,14.74,158,,,
m,2,14.67,79.24,36173,19.36,19.73,241,,,
m,2,10.43,49.27,21033,13.38,13.77,224,,,
m,2,9.94,59.56,30902,13.25,15.09,227,,,
m,2,8.76,54.30,29328,11.61,13.72,200,,,
m,2,8.82,54.22,29713,11.59,14.10,180,,,
m,2,7.92,43.98,21907,10.45,11.71,164,,,
m,2,10.03,52.01,25709,12.91,14.87,174,,,
m,2,22.28,184.63,95045,28.73,28.57,548,,,
m,2,10.35,73.19,29514,11.82,10.83,197,,,
m,2,21.73,145.10,66183,27.43,23.97,349,,,
m,2,18.44,109.59,47147,23.02,21.61,298,,,
m,2,19.40,102.74,40871,23.67,21.99,370,,,
m,2,13.52,115.90,51472,16.01,16.13,290,,,
m,2,21.15,126.53,52558,26.53,25.22,372,,,
m,2,16.51,120.27,56639,20.43,19.71,319,,,
m,2,19.17,113.28,49395,24.46,22.77,347,,,
m,2,23.00,152.31,63231,28.42,25.38,414,,,
m,2,22.61,139.15,55449,27.37,24.41,516,,,
m,2,19.44,31.88,4807,21.53,23.21,165,,,
m,2,11.07,151.43,81366,13.32,14.58,289,,,
m,2,18.55,116.79,48508,22.79,22.27,336,,,
m,2,14.60,149.59,79947,17.86,18.66,342,,,
m,2,21.05,87.31,30627,25.43,23.29,307,,,
m,2,14.60,72.83,31724,19.23,21.12,260,,,
m,2,19.72,80.22,29965,25.20,24.51,307,,,
m,2,10.15,70.01,35744,13.55,15.06,188,,,
m,2,9.57,47.03,19821,12.01,12.42,152,,,
m,2,21.04,94.99,36538,26.89,26.23,302,,,
m,2,18.76,89.90,36597,23.94,24.41,455,,,
m,2,11.22,58.91,24791,14.23,14.56,198,,,
m,2,23.49,175.92,73709,30.00,31.10,431,,,
m,2,13.52,192.96,98211,15.86,18.81,363,,,
m,2,18.62,142.70,56982,22.71,23.31,308,,,
m,2,19.75,143.75,54714,23.20,22.52,391,,,
m,2,11.91,225.92,107019,12.88,13.95,438,,,
m,2,14.26,187.09,80465,15.62,17.68,417,,,
m,2,12.03,126.68,48877,13.06,12.52,271,,,
m,2,11.43,115.14,59483,14.05,13.58,334,,,
m,2,18.92,161.04,68606,23.34,25.49,401,,,
m,2,17.90,173.63,77530,21.31,23.21,343,,,
m,2,12.73,61.91,25939,16.16,16.61,223,,,
m,2,14.02,63.81,25822,17.73,18.01,233,,,
m,2,16.21,73.22,29900,20.92,22.11,246,,,
m,2,9.85,50.35,21431,12.63,13.02,143,,,
m,2,12.15,54.99,22629,15.49,15.94,201,,,
m,2,12.12,57.35,24677,15.58,16.29,213,,,
m,2,9.47,48.82,22126,12.35,12.45,157,,,
m,2,8.04,47.09,23661,10.57,11.76,142,,,
m,2,4.54,14.34,3527,4.91,4.27,60,,,
m,2,6.20,29.27,3855,6.86,6.00,104,,,
m,2,2.79,7.96,308,2.47,1.23,27,,,
m,2,3.13,12.81,2076,2.98,1.77,43,,,
m,2,11.06,25.56,4177,13.88,13.73,127,,,
m,2,14.69,67.25,20664,15.64,15.97,261,,,
m,2,12.28,52.72,15850,12.99,12.69,222,,,
m,2,15.30,72.75,22337,16.36,16.97,258,,,
m,2,10.63,48.48,13623,11.17,10.42,163,,,
m,2,7.29,29.54,7538,7.60,6.17,100,,,
m,2,7.54,31.10,7460,7.78,6.42,135,,,
m,2,9.66,44.26,11587,10.03,9.13,134,,,
m,2,8.48,38.33,9161,8.71,7.56,130,,,
m,2,8.53,39.07,9697,8.75,7.63,136,,,
m,2,10.94,49.21,13339,11.39,10.73,206,,,
m,2,10.86,94.92,55865,14.46,16.40,203,,,
m,2,11.99,71.71,36210,15.95,17.75,228,,,
m,2,11.18,65.42,32213,14.85,15.91,235,,,
m,2,8.79,57.29,31357,11.65,13.19,159,,,
m,2,8.70,66.22,40126,11.39,13.87,188,,,
m,2,9.74,66.32,38768,12.84,15.34,234,,,
m,2,10.19,72.53,42941,13.37,16.30,226,,,
m,2,14.42,89.57,37737,17.16,18.54,299,,,
m,2,21.14,146.42,57507,24.55,23.94,438,,,
m,2,19.40,150.01,61172,23.09,23.67,538,,,
m,2,18.51,158.46,70299,20.15,23.80,486,,,
m,2,25.87,170.40,67776,32.05,30.44,501,,,
m,2,14.80,102.39,38418,15.72,16.02,273,,,
m,2,20.37,124.11,44731,24.27,22.87,450,,,
m,2,15.86,122.51,46878,17.07,17.54,379,,,
m,2,13.26,138.41,63965,15.55,17.27,312,,,
m,2,16.25,150.24,62651,17.43,19.53,653,,,
m,2,12.39,65.68,27441,16.01,16.34,192,,,
m,2,12.15,57.47,22899,15.58,16.45,190,,,
m,2,12.34,65.61,27053,15.98,16.34,265,,,
m,2,11.74,56.80,22438,14.48,14.61,212,,,
m,2,16.39,80.96,31773,20.38,19.92,260,,,
m,2,16.80,72.65,27049,20.77,19.69,271,,,
m,2,17.43,89.07,35791,22.13,21.75,294,,,
m,2,12.29,64.95,27304,15.85,16.40,190,,,
m,2,17.32,97.55,42170,22.60,23.40,330,,,
m,2,18.57,102.48,43402,22.82,22.71,342,,,
m,2,8.54,52.57,21789,8.96,9.35,179,,,
m,2,14.79,67.09,24540,16.99,14.97,218,,,
m,2,7.51,71.56,42145,9.95,10.71,161,,,
m,2,6.64,35.81,16563,8.62,9.08,137,,,
m,2,7.34,58.99,31594,9.57,10.25,213,,,
m,2,6.91,46.62,22462,9.01,8.93,158,,,
m,2,8.74,51.42,20605,9.32,9.55,184,,,
m,2,14.78,89.13,36460,16.84,16.92,294,,,
m,2,14.13,26.49,4416,17.28,16.78,123,,,
m,2,7.73,68.64,38875,9.10,9.20,219,,,
m,2,15.25,106.28,43813,18.81,18.18,267,,,
m,2,10.33,101.84,40717,11.88,11.03,222,,,
m,2,21.65,158.57,70174,27.55,24.15,342,,,
m,2,20.41,133.88,56563,25.80,23.56,419,,,
m,2,17.04,102.00,40872,20.88,18.50,360,,,
m,2,8.85,82.45,36183,8.74,11.04,246,,,
m,2,14.69,81.40,33895,17.57,17.68,282,,,
m,2,16.98,97.50,40161,20.56,20.48,371,,,
m,2,17.79,115.19,52268,21.87,23.35,380,,,
m,2,16.02,82.57,33857,19.04,19.96,253,,,
m,3,20.00,160.61,64628,22.09,18.85,371,,,
m,3,25.69,116.57,44269,29.76,25.76,477,,,
m,3,16.44,87.72,28267,18.33,15.33,286,,,
m,3,22.00,35.01,5074,26.02,20.77,203,,,
m,3,22.56,139.67,55647,25.48,21.14,497,,,
m,3,25.56,163.42,63834,29.16,24.31,504,,,
m,3,19.48,155.74,63747,22.67,19.22,486,,,
m,3,24.91,234.27,92191,27.25,23.07,520,,,
m,3,32.15,210.70,88262,36.90,30.75,705,,,
m,3,32.13,241.13,97230,35.69,31.12,720,,,
m,3,22.64,181.20,74674,25.57,23.18,601,,,
m,3,28.23,206.77,80784,31.05,26.52,659,,,
m,3,27.12,221.26,90590,30.11,26.92,715,,,
m,3,16.88,65.06,23153,19.87,17.86,291,,,
m,3,11.32,53.87,22295,14.57,14.16,198,,,
m,3,11.03,50.13,21303,14.37,14.25,160,,,
m,3,10.71,53.51,21470,13.65,12.66,211,,,
m,3,17.25,142.32,66500,21.17,20.23,364,,,
m,3,28.43,110.64,38087,31.79,26.53,418,,,
m,3,35.29,192.81,71752,39.30,28.83,632,,,
m,3,18.33,131.54,46283,18.77,15.87,472,,,
m,3,13.56,179.31,56867,12.29,12.72,398,,,
m,3,24.90,109.65,37262,26.77,22.89,458,,,
m,3,13.33,79.35,36390,17.38,17.13,227,,,
m,3,22.79,101.38,37933,26.76,23.56,332,,,
m,3,19.31,111.78,41384,21.74,18.13,352,,,
m,3,15.91,95.53,39577,18.95,17.27,430,,,
m,3,20.49,128.25,54814,24.95,22.35,407,,,
m,3,20.04,128.64,52017,23.95,21.40,433,,,
m,3,19.11,122.91,49541,22.42,19.07,339,,,
m,3,14.68,104.44,46332,17.65,16.68,324,,,
m,3,17.86,105.43,44055,21.61,19.28,371,,,
m,3,17.86,88.12,32542,20.76,18.30,356,,,
m,3,15.88,94.73,41484,18.66,17.82,387,,,
m,3,15.37,97.44,40458,18.23,16.31,267,,,
m,3,13.14,91.59,39533,15.05,13.59,321,,,
m,3,66.64,608.94,436626,87.50,159.84,1704,,,
m,3,23.37,117.70,41473,25.70,20.73,395,,,
m,3,22.68,127.58,46000,24.91,20.32,451,,,
m,3,14.23,81.33,40835,17.30,16.85,386,,,
m,3,17.82,83.63,29661,20.16,17.34,259,,,
m,3,23.88,119.87,44128,27.50,24.06,410,,,
m,3,23.38,119.20,42766,26.17,21.55,426,,,
m,3,63.43,513.04,378806,92.16,158.72,1467,,,
m,3,20.71,108.63,41339,24.19,21.54,479,,,
m,3,22.82,144.87,60889,27.98,25.62,512,,,
m,3,17.05,80.02,28906,19.95,17.39,290,,,
m,3,16.99,83.42,31144,19.78,16.32,302,,,
m,3,10.82,67.44,27528,13.48,11.59,219,,,
m,3,12.50,60.13,22287,14.90,12.40,187,,,
m,3,12.64,77.53,34643,16.15,14.99,265,,,
m,3,12.42,72.42,32485,15.97,15.13,223,,,
m,3,10.71,63.09,28849,13.91,13.64,193,,,
m,3,15.18,86.48,36575,18.87,17.28,308,,,
m,3,10.60,65.73,34296,14.15,15.18,245,,,
m,3,9.93,50.48,24911,12.98,14.60,189,,,
m,3,9.87,77.36,41809,13.09,13.90,215,,,
m,3,12.50,74.28,36414,16.52,17.55,271,,,
m,3,10.87,58.50,28012,14.40,14.96,187,,,
m,3,10.40,56.11,26977,13.77,14.26,184,,,
m,3,15.90,133.13,79228,21.47,23.65,496,,,
m,3,13.52,58.91,24068,17.23,16.61,184,,,
m,3,13.78,73.76,30640,17.25,15.72,276,,,
m,3,30.71,177.84,73853,35.63,28.85,659,,,
m,3,14.78,99.21,56037,19.59,21.71,321,,,
m,3,26.27,168.05,67168,30.48,26.23,699,,,
m,3,27.45,175.83,71492,31.89,27.87,623,,,
m,3,28.10,170.67,68143,32.33,27.12,566,,,
m,3,25.00,154.25,62762,29.18,24.99,459,,,
m,3,15.53,72.93,26471,17.84,15.09,248,,,
m,3,26.72,135.88,51517,31.21,25.90,474,,,
m,3,23.37,235.20,96918,25.92,22.64,530,,,
m,3,28.11,191.01,78867,32.48,27.07,497,,,
m,3,27.67,153.20,59753,32.35,26.73,559,,,
m,3,28.98,230.03,95726,32.99,28.87,781,,,
m,3,12.56,62.40,26828,15.73,15.33,235,,,
m,3,13.40,66.70,28852,17.31,17.13,239,,,
m,3,12.72,69.93,33740,16.92,17.78,221,,,
m,3,10.77,53.62,22906,14.06,13.46,186,,,
m,3,19.01,81.16,29989,22.41,19.27,275,,,
m,3,13.42,69.07,30478,17.04,16.86,243,,,
m,3,13.76,71.29,31807,17.81,17.58,258,,,
m,3,14.34,118.20,63612,19.22,18.94,378,,,
m,3,10.86,72.15,35325,14.30,14.49,231,,,
m,3,13.67,64.70,25384,16.86,15.39,205,,,
m,3,18.26,89.42,36173,22.46,20.40,296,,,
m,3,13.27,56.67,21033,16.11,14.49,205,,,
m,3,12.76,69.11,30902,16.57,16.38,227,,,
m,3,11.16,63.05,29328,14.66,15.10,222,,,
m,3,11.41,63.48,29713,15.00,15.74,196,,,
m,3,10.23,51.70,21907,13.26,12.81,164,,,
m,3,12.87,60.25,25709,16.12,16.03,231,,,
m,3,30.53,218.44,95045,35.40,30.82,582,,,
m,3,12.97,83.73,29514,14.06,11.58,300,,,
m,3,26.62,161.73,66183,30.86,24.83,501,,,
m,3,22.92,123.24,47147,26.40,22.42,435,,,
m,3,24.50,116.33,40871,26.93,22.72,498,,,
m,3,17.87,135.77,51472,19.60,17.21,447,,,
m,3,27.55,145.61,52558,30.50,26.07,462,,,
m,3,21.52,139.15,56639,24.82,20.76,461,,,
m,3,24.14,128.21,49395,28.00,23.63,427,,,
m,3,30.40,176.53,63231,33.10,25.76,539,,,
m,3,29.22,159.35,55449,31.56,24.94,686,,,
m,3,29.57,36.44,4807,32.22,25.43,207,,,
m,3,14.92,180.61,81366,17.33,16.09,375,,,
m,3,24.06,134.40,48508,26.85,22.82,463,,,
m,3,17.93,168.04,79947,21.00,19.76,459,,,
m,3,27.03,99.32,30627,28.30,23.59,404,,,
m,3,18.95,84.03,31724,22.84,21.88,275,,,
m,3,26.57,93.54,29965,29.14,24.87,401,,,
m,3,12.98,81.07,35744,16.71,16.08,289,,,
m,3,12.13,54.18,19821,14.54,12.96,200,,,
m,3,27.75,109.68,36538,30.69,26.54,403,,,
m,3,24.63,103.85,36597,27.97,25.04,455,,,
m,3,14.78,69.03,24791,17.39,15.18,263,,,
m,3,33.47,212.15,73709,37.52,33.29,874,,,
m,3,18.99,234.13,98211,21.53,21.47,541,,,
m,3,25.38,168.79,56982,28.06,24.84,544,,,
m,3,25.72,165.74,54714,27.70,23.96,462,,,
m,3,15.01,258.76,107019,15.91,16.16,500,,,
m,3,20.30,228.36,80465,21.15,19.89,505,,,
m,3,16.19,150.45,48877,16.65,13.65,350,,,
m,3,14.24,131.03,59483,17.12,14.33,382,,,
m,3,26.22,192.24,68606,29.54,27.10,423,,,
m,3,25.38,210.15,77530,27.71,25.46,619,,,
m,3,16.01,70.42,25939,19.06,17.16,320,,,
m,3,17.65,72.44,25822,20.70,18.56,237,,,
m,3,21.53,85.23,29900,25.34,23.08,305,,,
m,3,12.59,58.24,21431,15.34,13.74,271,,,
m,3,15.20,62.38,22629,18.28,16.59,294,,,
m,3,15.00,64.71,24677,18.32,16.99,244,,,
m,3,11.44,54.71,22126,14.53,13.02,182,,,
m,3,10.19,54.69,23661,13.20,12.80,190,,,
m,3,6.40,18.67,3527,6.62,4.80,94,,,
m,3,8.18,35.35,3855,8.65,6.25,114,,,
m,3,5.11,15.55,308,3.90,2.94,48,,,
m,3,4.74,19.84,2076,4.19,2.54,76,,,
m,3,14.76,29.56,4177,17.84,14.04,127,,,
m,3,17.88,74.88,20664,18.76,16.47,261,,,
m,3,14.94,58.83,15850,15.59,12.97,230,,,
m,3,18.73,81.24,22337,19.65,17.48,269,,,
m,3,12.83,54.10,13623,13.39,10.60,163,,,
m,3,8.76,33.25,7538,9.06,6.33,105,,,
m,3,9.10,35.06,7460,9.30,6.54,135,,,
m,3,11.69,49.58,11587,12.05,9.32,188,,,
m,3,10.27,43.13,9161,10.47,7.74,141,,,
m,3,10.33,43.97,9697,10.56,7.90,193,,,
m,3,13.28,55.03,13339,13.73,11.11,221,,,
m,3,14.03,110.42,55865,18.42,18.05,380,,,
m,3,15.88,84.20,36210,20.26,19.14,229,,,
m,3,14.38,75.69,32213,18.31,17.04,276,,,
m,3,11.39,67.16,31357,14.92,14.67,228,,,
m,3,11.06,76.88,40126,14.67,15.63,214,,,
m,3,12.23,76.09,38768,16.16,16.96,234,,,
m,3,12.83,83.25,42941,17.03,18.22,287,,,
m,3,18.17,101.93,37737,20.47,19.75,371,,,
m,3,29.41,174.57,57507,31.47,25.49,592,,,
m,3,26.74,178.39,61172,29.16,24.96,477,,,
m,3,29.04,202.08,70299,30.40,27.03,742,,,
m,3,36.15,202.93,67776,39.72,32.20,647,,,
m,3,20.06,121.24,38418,20.67,17.23,458,,,
m,3,26.27,142.16,44731,28.49,23.75,520,,,
m,3,21.26,144.09,46878,21.93,19.13,514,,,
m,3,17.85,163.99,63965,20.23,18.73,423,,,
m,3,23.46,183.96,62651,23.92,21.85,562,,,
m,3,15.41,74.36,27441,18.77,16.86,277,,,
m,3,15.61,66.19,22899,18.60,17.14,212,,,
m,3,15.18,73.81,27053,18.57,16.87,265,,,
m,3,14.55,64.21,22438,16.92,15.10,216,,,
m,3,20.67,91.78,31773,23.47,20.44,390,,,
m,3,20.94,81.69,27049,23.45,20.16,310,,,
m,3,22.21,101.46,35791,25.37,22.33,392,,,
m,3,15.31,73.59,27304,18.59,17.02,271,,,
m,3,21.76,110.37,42170,26.06,24.14,368,,,
m,3,23.99,117.56,43402,27.11,23.42,442,,,
m,3,12.13,65.14,21789,12.80,10.09,280,,,
m,3,17.70,74.04,24540,19.30,15.17,293,,,
m,3,9.53,83.57,42145,12.51,11.70,216,,,
m,3,8.69,42.85,16563,10.99,9.99,173,,,
m,3,9.30,68.84,31594,12.00,11.13,213,,,
m,3,8.46,53.40,22462,10.79,9.47,196,,,
m,3,12.15,62.82,20605,12.92,10.17,221,,,
m,3,19.45,103.77,36460,21.25,17.51,318,,,
m,3,19.58,30.34,4416,22.50,17.54,216,,,
m,3,10.18,81.86,38875,11.99,10.02,275,,,
m,3,20.50,125.18,43813,22.90,19.31,384,,,
m,3,14.02,122.15,40717,14.84,11.85,335,,,
m,3,27.23,179.26,70174,31.21,24.67,513,,,
m,3,25.40,150.57,56563,29.06,24.28,577,,,
m,3,20.38,112.48,40872,23.14,18.81,434,,,
m,3,13.53,106.75,36183,13.35,13.58,388,,,
m,3,18.76,93.19,33895,20.95,18.24,377,,,
m,3,21.60,111.11,40161,24.15,21.09,371,,,
m,3,23.37,133.54,52268,26.51,24.33,432,,,
m,3,20.93,95.45,33857,23.02,20.70,494,,,
