Parameter,value,Initial coverage mean, Std Dev, Max,"After merging, coverage depth Mean", Std Dev, Max,,,
m,4,21.62,168.01,64628,23.63,19.17,509,,,
m,4,27.66,121.31,44269,31.42,25.88,477,,,
m,4,17.75,91.81,28267,19.62,15.48,320,,,
m,4,24.27,36.38,5074,28.11,20.74,205,,,
m,4,24.45,146.12,55647,27.29,21.25,494,,,
m,4,27.53,170.27,63834,30.84,24.56,634,,,
m,4,21.43,164.58,63747,24.33,19.42,486,,,
m,4,26.85,244.34,92191,28.92,23.75,646,,,
m,4,34.79,219.82,88262,38.93,31.09,705,,,
m,4,36.24,257.31,97230,39.16,32.15,769,,,
m,4,25.98,195.79,74674,28.35,23.88,603,,,
m,4,31.22,218.49,80784,33.49,27.29,693,,,
m,4,30.83,237.42,90590,33.08,27.71,712,,,
m,4,18.93,69.46,23153,21.66,18.03,291,,,
m,4,13.32,59.82,22295,16.71,14.76,272,,,
m,4,13.14,56.13,21303,16.69,14.95,189,,,
m,4,12.71,59.89,21470,15.69,13.14,211,,,
m,4,19.93,155.01,66500,23.70,20.91,575,,,
m,4,30.69,115.18,38087,33.37,26.60,418,,,
m,4,37.70,199.69,71752,40.64,29.08,632,,,
m,4,20.03,138.55,46283,20.27,16.33,535,,,
m,4,15.36,193.93,56867,13.64,13.69,431,,,
m,4,27.00,114.59,37262,28.57,23.10,458,,,
m,4,15.66,87.68,36390,19.85,17.79,342,,,
m,4,25.62,108.09,37933,28.97,23.74,494,,,
m,4,21.31,118.28,41384,23.38,18.26,393,,,
m,4,18.32,103.87,39577,21.22,17.58,430,,,
m,4,22.89,136.60,54814,27.10,22.68,472,,,
m,4,22.44,137.24,52017,26.00,21.71,576,,,
m,4,21.32,130.91,49541,24.26,19.27,339,,,
m,4,16.93,113.92,46332,19.85,17.09,384,,,
m,4,20.10,112.93,44055,23.63,19.66,420,,,
m,4,19.99,94.04,32542,22.59,18.44,356,,,
m,4,18.25,102.91,41484,20.81,18.27,387,,,
m,4,17.67,105.93,40458,20.37,16.55,311,,,
m,4,14.76,98.52,39533,16.55,13.88,412,,,
m,4,101.83,756.57,436626,147.32,196.11,2625,,,
m,4,24.96,122.07,41473,27.00,20.85,395,,,
m,4,24.28,132.52,46000,26.23,20.38,451,,,
m,4,15.98,87.29,40835,19.02,17.39,386,,,
m,4,19.77,88.79,29661,21.83,17.51,349,,,
m,4,26.42,126.69,44128,29.49,24.32,489,,,
m,4,25.53,125.13,42766,27.82,21.68,426,,,
m,4,91.28,618.11,378806,142.64,210.09,2521,,,
m,4,23.12,115.57,41339,26.20,21.75,479,,,
m,4,25.59,154.45,60889,30.31,25.87,512,,,
m,4,19.11,85.48,28906,21.71,17.64,313,,,
m,4,18.39,87.37,31144,21.12,16.38,302,,,
m,4,12.58,74.54,27528,15.15,11.83,219,,,
m,4,14.05,64.73,22287,16.31,12.50,210,,,
m,4,14.75,85.42,34643,18.29,15.45,271,,,
m,4,14.58,80.13,32485,18.20,15.68,299,,,
m,4,12.35,69.37,28849,15.79,14.24,190,,,
m,4,17.43,93.96,36575,20.98,17.62,308,,,
m,4,12.38,72.92,34296,16.43,16.11,245,,,
m,4,11.89,57.05,24911,15.55,15.96,198,,,
m,4,11.80,87.46,41809,15.53,14.95,251,,,
m,4,14.69,82.26,36414,19.23,18.53,271,,,
m,4,12.73,64.90,28012,16.67,15.81,218,,,
m,4,12.17,62.32,26977,15.94,15.09,181,,,
m,4,18.11,144.00,79228,24.35,24.69,565,,,
m,4,15.60,64.25,24068,19.35,17.05,217,,,
m,4,15.73,80.00,30640,19.16,16.05,276,,,
m,4,33.03,184.95,73853,37.55,28.98,659,,,
m,4,17.18,108.65,56037,22.76,23.03,374,,,
m,4,28.34,175.19,67168,32.39,26.54,703,,,
m,4,29.87,184.14,71492,34.12,28.19,623,,,
m,4,30.32,177.88,68143,34.37,27.39,581,,,
m,4,27.56,162.79,62762,31.46,25.19,553,,,
m,4,16.80,76.40,26471,19.09,15.19,248,,,
m,4,28.75,141.40,51517,32.94,26.09,584,,,
m,4,25.58,247.56,96918,27.92,23.29,593,,,
m,4,30.39,199.35,78867,34.56,27.36,651,,,
m,4,29.70,159.22,59753,34.07,26.89,559,,,
m,4,31.79,241.97,95726,35.50,29.30,778,,,
m,4,14.74,68.95,26828,18.08,15.83,235,,,
m,4,15.60,73.23,28852,19.69,17.73,242,,,
m,4,14.61,76.27,33740,19.18,18.52,273,,,
m,4,12.57,59.36,22906,16.07,14.00,207,,,
m,4,21.01,85.88,29989,24.19,19.34,292,,,
m,4,15.71,76.10,30478,19.55,17.43,304,,,
m,4,16.07,78.39,31807,20.32,18.27,300,,,
m,4,16.54,129.07,63612,21.78,19.66,446,,,
m,4,12.84,80.62,35325,16.62,15.29,323,,,
m,4,15.52,69.92,25384,18.69,15.73,229,,,
m,4,20.36,95.20,36173,24.40,20.63,344,,,
m,4,15.25,61.69,21033,17.94,14.75,205,,,
m,4,14.85,75.98,30902,18.84,17.06,332,,,
m,4,13.16,70.21,29328,16.98,15.89,281,,,
m,4,13.53,70.87,29713,17.52,16.65,237,,,
m,4,12.17,58.05,21907,15.40,13.42,164,,,
m,4,15.09,66.47,25709,18.59,16.68,270,,,
m,4,33.78,230.75,95045,38.16,31.79,926,,,
m,4,14.23,88.79,29514,15.25,11.85,309,,,
m,4,28.18,166.85,66183,32.20,24.82,481,,,
m,4,24.65,128.34,47147,28.05,22.65,445,,,
m,4,26.47,121.36,40871,28.56,22.89,498,,,
m,4,20.01,145.13,51472,21.36,17.45,447,,,
m,4,29.97,152.39,52558,32.38,26.26,570,,,
m,4,23.40,145.94,56639,26.63,20.97,461,,,
m,4,26.00,133.57,49395,29.69,23.82,525,,,
m,4,33.19,185.07,63231,35.12,25.80,700,,,
m,4,31.49,165.90,55449,33.24,25.10,706,,,
m,4,32.95,37.36,4807,35.31,25.19,207,,,
m,4,17.37,198.23,81366,19.50,16.60,413,,,
m,4,26.67,142.26,48508,28.87,22.83,602,,,
m,4,19.69,177.58,79947,22.71,20.26,461,,,
m,4,29.49,103.96,30627,29.96,23.57,404,,,
m,4,21.96,91.33,31724,25.31,22.15,275,,,
m,4,29.76,99.25,29965,31.14,24.84,401,,,
m,4,15.25,89.66,35744,19.06,16.66,315,,,
m,4,14.05,59.42,19821,16.27,13.23,200,,,
m,4,30.79,115.85,36538,32.74,26.61,474,,,
m,4,27.69,110.61,36597,30.20,25.23,455,,,
m,4,17.10,75.28,24791,19.27,15.26,263,,,
m,4,37.50,225.47,73709,40.66,33.91,874,,,
m,4,22.29,257.07,98211,24.51,22.61,666,,,
m,4,28.37,179.49,56982,30.59,25.35,630,,,
m,4,28.02,173.80,54714,29.69,24.26,588,,,
m,4,16.68,276.19,107019,17.32,17.10,618,,,
m,4,23.28,247.08,80465,23.62,20.62,661,,,
m,4,17.71,158.85,48877,17.96,14.05,404,,,
m,4,15.59,138.61,59483,18.47,14.54,382,,,
m,4,30.16,207.63,68606,32.87,27.73,542,,,
m,4,29.17,227.03,77530,30.95,26.29,721,,,
m,4,17.95,75.31,25939,20.85,17.40,320,,,
m,4,19.84,77.42,25822,22.60,18.73,310,,,
m,4,24.46,91.39,29900,27.76,23.31,482,,,
m,4,14.58,63.82,21431,17.21,14.07,271,,,
m,4,17.15,66.97,22629,20.08,16.79,295,,,
m,4,17.02,69.74,24677,20.24,17.25,244,,,
m,4,12.80,58.83,22126,16.04,13.35,196,,,
m,4,11.94,60.87,23661,15.19,13.40,188,,,
m,4,8.00,22.47,3527,7.96,5.20,114,,,
m,4,9.68,40.01,3855,9.88,6.43,131,,,
m,4,9.45,26.69,308,6.10,5.82,62,,,
m,4,6.79,29.14,2076,5.49,3.70,76,,,
m,4,17.02,31.77,4177,19.93,13.84,138,,,
m,4,19.88,79.55,20664,20.87,16.56,268,,,
m,4,16.63,62.68,15850,17.35,13.05,230,,,
m,4,20.82,86.24,22337,21.83,17.64,269,,,
m,4,14.27,57.78,13623,14.85,10.62,214,,,
m,4,9.90,36.29,7538,10.13,6.36,105,,,
m,4,10.26,38.11,7460,10.39,6.59,135,,,
m,4,13.05,53.21,11587,13.44,9.37,188,,,
m,4,11.53,46.62,9161,11.70,7.85,141,,,
m,4,11.58,47.45,9697,11.78,8.01,193,,,
m,4,14.79,58.78,13339,15.28,11.24,221,,,
m,4,16.32,121.21,55865,20.98,18.75,380,,,
m,4,18.49,92.12,36210,22.86,19.69,433,,,
m,4,16.54,82.38,32213,20.44,17.44,276,,,
m,4,13.37,74.53,31357,17.18,15.40,264,,,
m,4,12.93,85.22,40126,17.03,16.60,261,,,
m,4,14.10,83.31,38768,18.46,17.78,281,,,
m,4,14.75,90.89,42941,19.42,19.07,287,,,
m,4,20.38,108.91,37737,22.45,20.27,469,,,
m,4,31.83,182.19,57507,33.27,25.79,589,,,
m,4,29.87,189.57,61172,31.74,25.45,693,,,
m,4,32.53,214.96,70299,33.46,27.87,742,,,
m,4,39.19,211.77,67776,41.62,33.08,780,,,
m,4,21.74,126.93,38418,22.15,17.36,455,,,
m,4,28.30,148.08,44731,30.09,24.08,520,,,
m,4,23.03,150.78,46878,23.43,19.41,514,,,
m,4,20.45,177.61,63965,22.58,19.25,501,,,
m,4,26.15,195.52,62651,26.21,22.70,709,,,
m,4,17.32,79.69,27441,20.55,17.08,371,,,
m,4,17.90,71.74,22899,20.61,17.38,289,,,
m,4,16.99,78.93,27053,20.27,17.11,265,,,
m,4,16.36,68.87,22438,18.58,15.39,307,,,
m,4,22.94,97.27,31773,25.31,20.55,390,,,
m,4,23.03,86.08,27049,25.17,20.35,341,,,
m,4,24.93,108.13,35791,27.44,22.44,392,,,
m,4,17.20,78.88,27304,20.35,17.22,271,,,
m,4,24.43,117.72,42170,28.32,24.45,436,,,
m,4,26.56,124.31,43402,29.37,23.52,457,,,
m,4,13.54,69.90,21789,14.20,10.22,280,,,
m,4,19.04,77.20,24540,20.53,15.08,293,,,
m,4,11.28,94.00,42145,14.43,12.35,257,,,
m,4,10.44,48.86,16563,12.81,10.54,173,,,
m,4,10.92,77.09,31594,13.75,11.69,222,,,
m,4,9.85,59.72,22462,12.23,9.81,196,,,
m,4,13.54,67.33,20605,14.27,10.34,221,,,
m,4,21.09,108.67,36460,22.74,17.50,357,,,
m,4,21.91,31.71,4416,24.80,17.38,216,,,
m,4,11.54,89.24,38875,13.34,10.30,258,,,
m,4,23.08,133.91,43813,24.91,19.50,384,,,
m,4,15.78,131.50,40717,16.19,12.46,344,,,
m,4,29.08,185.87,70174,32.75,24.72,513,,,
m,4,27.22,156.42,56563,30.58,24.30,457,,,
m,4,21.78,116.81,40872,24.43,18.87,434,,,
m,4,15.71,117.15,36183,15.33,14.32,388,,,
m,4,21.12,99.70,33895,22.97,18.34,443,,,
m,4,23.96,117.74,40161,26.06,21.24,371,,,
m,4,26.62,143.55,52268,29.32,24.52,432,,,
m,4,23.85,102.64,33857,25.47,20.82,494,,,
m,5,22.69,172.96,64628,24.73,19.45,509,,,
m,5,28.98,124.52,44269,32.69,25.88,477,,,
m,5,18.84,95.29,28267,20.73,15.52,320,,,
m,5,25.87,37.33,5074,29.54,20.62,205,,,
m,5,25.63,150.19,55647,28.54,21.38,535,,,
m,5,28.75,174.56,63834,32.01,24.54,634,,,
m,5,22.79,170.81,63747,25.52,19.49,486,,,
m,5,28.05,250.61,92191,30.04,24.10,646,,,
m,5,36.31,225.06,88262,40.24,31.09,705,,,
m,5,38.25,265.10,97230,40.93,32.30,769,,,
m,5,28.12,204.99,74674,30.17,24.15,655,,,
m,5,32.89,224.96,80784,34.98,27.53,778,,,
m,5,32.76,245.74,90590,34.76,28.20,712,,,
m,5,20.62,73.10,23153,23.18,18.11,314,,,
m,5,15.15,65.27,22295,18.53,15.17,272,,,
m,5,15.01,61.46,21303,18.65,15.45,236,,,
m,5,14.47,65.51,21470,17.33,13.42,248,,,
m,5,22.13,165.22,66500,25.67,21.18,575,,,
m,5,32.21,118.25,38087,34.75,26.61,418,,,
m,5,38.96,203.26,71752,41.58,29.19,632,,,
m,5,21.13,143.16,46283,21.27,16.58,535,,,
m,5,16.79,205.72,56867,14.70,14.22,464,,,
m,5,28.41,117.89,37262,29.88,23.12,458,,,
m,5,17.71,94.92,36390,21.90,18.29,342,,,
m,5,27.70,112.95,37933,30.67,23.77,494,,,
m,5,22.76,123.01,41384,24.62,18.27,393,,,
m,5,20.22,110.41,39577,22.93,17.68,430,,,
m,5,24.73,142.97,54814,28.71,22.85,472,,,
m,5,24.31,143.90,52017,27.56,21.79,576,,,
m,5,23.00,136.99,49541,25.66,19.36,473,,,
m,5,18.89,122.10,46332,21.69,17.45,411,,,
m,5,21.89,118.91,44055,25.18,19.79,420,,,
m,5,21.70,98.76,32542,24.10,18.55,356,,,
m,5,20.24,109.72,41484,22.64,18.61,387,,,
m,5,19.48,112.60,40458,21.96,16.60,311,,,
m,5,16.22,104.93,39533,17.92,14.12,321,,,
m,5,127.39,847.78,436626,178.90,206.47,3003,,,
m,5,26.09,125.24,41473,28.04,20.77,395,,,
m,5,25.42,136.10,46000,27.28,20.41,451,,,
m,5,17.54,92.71,40835,20.58,17.83,397,,,
m,5,21.27,92.79,29661,23.20,17.56,349,,,
m,5,28.22,131.52,44128,31.04,24.34,489,,,
m,5,26.98,129.13,42766,29.11,21.69,434,,,
m,5,113.35,690.09,378806,171.83,229.42,2440,,,
m,5,24.94,120.79,41339,27.78,21.85,479,,,
m,5,27.74,161.82,60889,32.12,26.01,493,,,
m,5,20.76,89.87,28906,23.16,17.69,313,,,
m,5,19.41,90.34,31144,22.18,16.38,302,,,
m,5,14.01,80.41,27528,16.42,12.06,309,,,
m,5,15.28,68.47,22287,17.45,12.53,227,,,
m,5,16.48,91.92,34643,19.94,15.76,312,,,
m,5,16.35,86.45,32485,19.92,16.06,273,,,
m,5,13.85,75.22,28849,17.40,14.70,241,,,
m,5,19.14,99.62,36575,22.52,17.80,308,,,
m,5,14.09,79.91,34296,18.45,16.80,245,,,
m,5,13.80,63.42,24911,17.86,17.00,260,,,
m,5,13.66,97.26,41809,17.64,15.81,314,,,
m,5,16.64,89.33,36414,21.44,19.21,298,,,
m,5,14.46,70.90,28012,18.61,16.38,247,,,
m,5,13.82,68.21,26977,17.85,15.76,219,,,
m,5,20.11,153.74,79228,26.77,25.41,565,,,
m,5,17.33,68.73,24068,21.04,17.29,218,,,
m,5,17.35,85.21,30640,20.68,16.22,276,,,
m,5,34.40,189.17,73853,38.86,29.00,659,,,
m,5,19.22,116.66,56037,25.33,23.87,374,,,
m,5,29.62,179.64,67168,33.69,26.56,703,,,
m,5,31.31,189.10,71492,35.58,28.29,623,,,
m,5,31.61,182.09,68143,35.65,27.36,581,,,
m,5,29.05,167.75,62762,32.93,25.30,553,,,
m,5,17.86,79.42,26471,20.21,15.22,248,,,
m,5,30.04,144.92,51517,34.20,26.12,635,,,
m,5,26.93,255.14,96918,29.24,23.47,593,,,
m,5,31.69,204.11,78867,35.91,27.59,651,,,
m,5,30.95,162.93,59753,35.28,26.89,734,,,
m,5,33.40,248.78,95726,37.09,29.43,778,,,
m,5,16.61,74.56,26828,20.00,16.18,345,,,
m,5,17.53,78.92,28852,21.69,18.14,242,,,
m,5,16.30,82.01,33740,21.16,19.09,273,,,
m,5,14.18,64.59,22906,17.77,14.42,271,,,
m,5,22.38,89.13,29989,25.51,19.33,307,,,
m,5,17.65,81.98,30478,21.53,17.72,304,,,
m,5,18.01,84.29,31807,22.29,18.66,301,,,
m,5,18.48,138.57,63612,23.86,20.08,409,,,
m,5,14.72,88.68,35325,18.63,15.88,334,,,
m,5,17.06,74.31,25384,20.21,15.90,229,,,
m,5,22.02,99.76,36173,25.99,20.82,383,,,
m,5,16.84,65.76,21033,19.43,14.86,208,,,
m,5,16.61,81.78,30902,20.64,17.44,321,,,
m,5,15.03,76.89,29328,19.00,16.47,281,,,
m,5,15.47,77.62,29713,19.68,17.33,237,,,
m,5,13.97,63.99,21907,17.22,13.85,171,,,
m,5,17.04,71.92,25709,20.61,17.03,270,,,
m,5,35.55,237.41,95045,39.74,31.81,926,,,
m,5,15.22,92.93,29514,16.18,11.99,309,,,
m,5,29.15,170.11,66183,33.15,24.82,531,,,
m,5,25.85,131.91,47147,29.26,22.64,445,,,
m,5,27.83,124.85,40871,29.84,22.87,498,,,
m,5,21.48,151.52,51472,22.58,17.58,474,,,
m,5,31.51,156.71,52558,33.77,26.28,575,,,
m,5,24.55,150.10,56639,27.79,20.91,461,,,
m,5,27.24,137.17,49395,30.92,23.77,525,,,
m,5,34.72,189.76,63231,36.38,25.70,700,,,
m,5,32.83,169.78,55449,34.37,24.93,706,,,
m,5,34.65,37.76,4807,36.92,25.01,207,,,
m,5,19.38,212.49,81366,21.13,17.02,619,,,
m,5,28.50,147.75,48508,30.40,22.95,602,,,
m,5,21.16,185.64,79947,24.09,20.54,519,,,
m,5,31.07,106.93,30627,31.30,23.52,404,,,
m,5,24.64,97.61,31724,27.45,22.26,297,,,
m,5,31.83,102.89,29965,32.70,24.83,471,,,
m,5,17.32,97.43,35744,21.01,16.95,315,,,
m,5,15.77,64.15,19821,17.76,13.46,222,,,
m,5,32.77,119.83,36538,34.34,26.54,474,,,
m,5,29.93,115.46,36597,31.99,25.24,455,,,
m,5,18.96,80.28,24791,20.78,15.32,263,,,
m,5,39.61,232.30,73709,42.45,33.88,874,,,
m,5,24.89,274.60,98211,26.67,23.14,666,,,
m,5,30.19,185.93,56982,32.21,25.53,630,,,
m,5,29.39,178.57,54714,30.96,24.34,588,,,
m,5,18.12,291.37,107019,18.46,17.93,618,,,
m,5,25.20,259.03,80465,25.20,21.02,762,,,
m,5,18.78,164.86,48877,18.88,14.22,404,,,
m,5,16.65,144.79,59483,19.45,14.67,382,,,
m,5,32.59,216.92,68606,34.93,27.90,691,,,
m,5,31.41,236.78,77530,32.93,26.69,753,,,
m,5,19.57,79.39,25939,22.34,17.50,320,,,
m,5,21.59,81.40,25822,24.18,18.87,371,,,
m,5,26.54,95.67,29900,29.56,23.42,482,,,
m,5,16.21,68.41,21431,18.67,14.24,271,,,
m,5,18.74,70.74,22629,21.55,16.88,295,,,
m,5,18.81,74.19,24677,21.89,17.43,244,,,
m,5,14.02,62.67,22126,17.34,13.56,234,,,
m,5,13.58,66.74,23661,16.94,13.91,345,,,
m,5,9.49,26.19,3527,9.14,5.56,94,,,
m,5,11.02,44.40,3855,10.92,6.55,135,,,
m,5,15.88,38.42,308,9.79,11.39,99,,,
m,5,9.54,40.87,2076,6.95,5.36,92,,,
m,5,18.67,33.37,4177,21.27,13.61,148,,,
m,5,21.41,83.14,20664,22.48,16.51,284,,,
m,5,18.01,65.87,15850,18.78,13.02,259,,,
m,5,22.45,90.15,22337,23.56,17.65,280,,,
m,5,15.46,60.94,13623,16.07,10.73,214,,,
m,5,10.95,39.29,7538,11.06,6.60,131,,,
m,5,11.30,41.08,7460,11.31,6.77,162,,,
m,5,14.17,56.30,11587,14.53,9.46,197,,,
m,5,12.61,49.76,9161,12.68,7.92,151,,,
m,5,12.65,50.60,9697,12.77,8.20,193,,,
m,5,16.02,61.93,13339,16.53,11.28,221,,,
m,5,18.26,130.30,55865,22.96,19.17,380,,,
m,5,20.47,98.03,36210,24.73,19.94,433,,,
m,5,18.28,87.78,32213,22.10,17.59,276,,,
m,5,15.06,80.86,31357,18.98,15.82,264,,,
m,5,14.64,92.91,40126,19.01,17.29,281,,,
m,5,15.79,89.89,38768,20.39,18.40,274,,,
m,5,16.46,97.73,42941,21.44,19.70,301,,,
m,5,22.33,115.05,37737,24.25,20.67,465,,,
m,5,33.10,186.20,57507,34.34,26.15,589,,,
m,5,31.60,195.67,61172,33.25,25.56,693,,,
m,5,34.23,221.15,70299,34.91,28.29,771,,,
m,5,40.71,216.17,67776,42.73,33.29,904,,,
m,5,22.84,130.73,38418,23.16,17.68,489,,,
m,5,29.61,151.91,44731,31.26,24.11,559,,,
m,5,24.21,155.29,46878,24.51,19.79,577,,,
m,5,22.37,187.61,63965,24.22,19.90,501,,,
m,5,27.62,201.83,62651,27.46,23.17,709,,,
m,5,18.93,84.22,27441,22.02,17.11,371,,,
m,5,19.79,76.25,22899,22.23,17.45,291,,,
m,5,18.57,83.46,27053,21.77,17.29,265,,,
m,5,17.90,72.89,22438,19.96,15.52,307,,,
m,5,24.58,101.23,31773,26.73,20.48,390,,,
m,5,24.57,89.33,27049,26.56,20.35,341,,,
m,5,26.98,113.08,35791,29.09,22.54,512,,,
m,5,18.83,83.46,27304,21.87,17.41,395,,,
m,5,26.56,123.51,42170,30.17,24.53,434,,,
m,5,28.27,128.77,43402,31.00,23.50,457,,,
m,5,14.60,73.60,21789,15.18,10.35,280,,,
m,5,20.10,79.76,24540,21.59,15.11,293,,,
m,5,12.96,104.21,42145,16.08,12.80,299,,,
m,5,12.03,54.47,16563,14.33,10.88,173,,,
m,5,12.45,85.11,31594,15.27,12.17,389,,,
m,5,11.26,66.48,22462,13.56,10.15,193,,,
m,5,14.60,70.90,20605,15.26,10.47,236,,,
m,5,22.24,112.19,36460,23.88,17.55,357,,,
m,5,23.27,32.50,4416,26.16,17.19,216,,,
m,5,12.70,95.81,38875,14.38,10.56,268,,,
m,5,24.79,139.64,43813,26.32,19.65,485,,,
m,5,17.03,138.22,40717,17.13,12.70,344,,,
m,5,30.21,189.93,70174,33.87,24.73,513,,,
m,5,28.45,160.41,56563,31.79,24.33,457,,,
m,5,22.84,120.16,40872,25.49,18.83,434,,,
m,5,17.20,124.29,36183,16.62,14.70,388,,,
m,5,22.80,104.35,33895,24.43,18.36,443,,,
m,5,25.57,122.25,40161,27.45,21.30,444,,,
m,5,29.08,150.95,52268,31.55,24.55,432,,,
m,5,25.96,107.73,33857,27.25,20.80,494,,,
