Parameter,value,Initial coverage mean, Std Dev, Max,"After merging, coverage depth Mean", Std Dev, Max,,,
m,6,23.60,177.31,64628,25.62,19.63,628,,,
m,6,30.11,127.30,44269,33.83,25.90,552,,,
m,6,19.86,98.65,28267,21.75,15.59,320,,,
m,6,27.21,38.12,5074,30.71,20.50,205,,,
m,6,26.56,153.46,55647,29.51,21.47,535,,,
m,6,29.75,178.12,63834,33.01,24.54,634,,,
m,6,23.90,176.01,63747,26.51,19.57,486,,,
m,6,29.03,255.87,92191,30.98,24.11,646,,,
m,6,37.40,228.90,88262,41.27,31.09,705,,,
m,6,39.54,270.10,97230,42.11,32.55,914,,,
m,6,29.71,211.83,74674,31.49,24.29,655,,,
m,6,34.08,229.62,80784,36.04,27.50,689,,,
m,6,34.06,251.33,90590,35.93,28.43,712,,,
m,6,22.11,76.34,23153,24.52,18.18,314,,,
m,6,16.85,70.38,22295,20.12,15.53,279,,,
m,6,16.76,66.44,21303,20.32,15.80,243,,,
m,6,16.07,70.69,21470,18.72,13.71,394,,,
m,6,24.07,174.24,66500,27.31,21.65,575,,,
m,6,33.45,120.76,38087,35.95,26.50,418,,,
m,6,39.88,205.93,71752,42.38,29.20,632,,,
m,6,22.06,147.17,46283,22.07,16.61,535,,,
m,6,18.16,217.30,56867,15.72,15.03,511,,,
m,6,29.57,120.66,37262,31.01,23.16,458,,,
m,6,19.52,101.34,36390,23.58,18.52,332,,,
m,6,29.36,116.84,37933,32.11,23.82,494,,,
m,6,23.97,127.05,41384,25.67,18.31,393,,,
m,6,21.79,115.85,39577,24.31,17.78,430,,,
m,6,26.32,148.51,54814,30.08,22.96,521,,,
m,6,25.87,149.48,52017,28.90,21.96,576,,,
m,6,24.39,142.09,49541,26.82,19.40,473,,,
m,6,20.60,129.32,46332,23.21,17.60,411,,,
m,6,23.39,123.97,44055,26.47,19.87,420,,,
m,6,23.11,102.74,32542,25.38,18.56,473,,,
m,6,21.96,115.62,41484,24.19,18.76,425,,,
m,6,20.94,118.06,40458,23.22,16.65,312,,,
m,6,17.60,111.11,39533,19.18,14.42,412,,,
m,6,146.03,908.61,436626,196.91,209.99,2998,,,
m,6,27.10,128.11,41473,29.03,20.79,492,,,
m,6,26.43,139.36,46000,28.26,20.40,451,,,
m,6,19.01,97.87,40835,21.99,18.16,397,,,
m,6,22.55,96.25,29661,24.40,17.55,349,,,
m,6,29.68,135.46,44128,32.35,24.30,489,,,
m,6,28.12,132.36,42766,30.18,21.62,434,,,
m,6,130.80,742.12,378806,189.80,237.47,2752,,,
m,6,26.45,125.16,41339,29.10,21.81,418,,,
m,6,29.55,168.00,60889,33.68,26.25,625,,,
m,6,22.20,93.75,28906,24.44,17.75,313,,,
m,6,20.32,93.06,31144,23.13,16.35,302,,,
m,6,15.26,85.74,27528,17.50,12.19,309,,,
m,6,16.36,71.90,22287,18.49,12.64,227,,,
m,6,17.91,97.41,34643,21.24,15.95,313,,,
m,6,17.86,91.90,32485,21.30,16.25,272,,,
m,6,15.27,80.96,28849,18.86,15.08,341,,,
m,6,20.54,104.34,36575,23.78,17.96,378,,,
m,6,15.79,86.97,34296,20.34,17.44,321,,,
m,6,15.66,69.68,24911,19.92,17.75,260,,,
m,6,15.50,107.00,41809,19.50,16.37,296,,,
m,6,18.44,95.84,36414,23.37,19.78,388,,,
m,6,16.11,76.72,28012,20.34,16.83,238,,,
m,6,15.41,73.97,26977,19.55,16.29,227,,,
m,6,22.01,163.04,79228,28.99,26.02,565,,,
m,6,18.89,72.78,24068,22.52,17.43,218,,,
m,6,18.73,89.75,30640,21.95,16.40,276,,,
m,6,35.47,192.50,73853,39.95,28.95,659,,,
m,6,21.01,123.64,56037,27.42,24.42,390,,,
m,6,30.66,183.33,67168,34.78,26.60,699,,,
m,6,32.40,192.88,71492,36.73,28.36,623,,,
m,6,32.61,185.40,68143,36.68,27.31,581,,,
m,6,30.10,171.28,62762,33.99,25.30,553,,,
m,6,18.83,82.27,26471,21.23,15.36,248,,,
m,6,31.09,147.82,51517,35.29,26.10,635,,,
m,6,27.99,261.19,96918,30.27,23.48,593,,,
m,6,32.66,207.71,78867,36.89,27.48,651,,,
m,6,31.94,165.95,59753,36.32,26.87,734,,,
m,6,34.57,253.77,95726,38.26,29.51,778,,,
m,6,18.27,79.57,26828,21.61,16.39,345,,,
m,6,19.24,83.99,28852,23.36,18.40,349,,,
m,6,17.92,87.57,33740,22.94,19.51,326,,,
m,6,15.69,69.58,22906,19.26,14.70,271,,,
m,6,23.50,91.85,29989,26.66,19.31,307,,,
m,6,19.34,87.16,30478,23.18,17.92,304,,,
m,6,19.69,89.43,31807,23.93,18.95,372,,,
m,6,20.21,147.10,63612,25.57,20.44,442,,,
m,6,16.51,96.41,35325,20.45,16.42,346,,,
m,6,18.43,78.31,25384,21.52,16.15,433,,,
m,6,23.48,103.82,36173,27.37,20.87,383,,,
m,6,18.19,69.29,21033,20.68,14.89,274,,,
m,6,18.20,87.06,30902,22.21,17.78,341,,,
m,6,16.82,83.36,29328,20.80,16.95,313,,,
m,6,17.29,83.94,29713,21.55,17.89,338,,,
m,6,15.67,69.67,21907,18.84,14.23,278,,,
m,6,18.75,76.71,25709,22.28,17.21,270,,,
m,6,36.82,242.21,95045,40.97,31.86,926,,,
m,6,16.15,97.02,29514,17.03,12.21,309,,,
m,6,29.97,172.91,66183,33.99,24.84,531,,,
m,6,26.87,135.01,47147,30.32,22.66,445,,,
m,6,28.94,127.74,40871,30.94,22.91,498,,,
m,6,22.70,157.00,51472,23.64,17.71,447,,,
m,6,32.74,160.19,52558,34.98,26.32,575,,,
m,6,25.47,153.55,56639,28.76,20.99,461,,,
m,6,28.26,140.19,49395,32.00,23.78,525,,,
m,6,35.82,193.12,63231,37.35,25.60,700,,,
m,6,33.88,172.88,55449,35.36,24.93,706,,,
m,6,35.86,38.03,4807,38.10,24.79,207,,,
m,6,21.16,225.23,81366,22.47,17.32,619,,,
m,6,29.99,152.25,48508,31.64,22.91,602,,,
m,6,22.59,193.62,79947,25.37,20.67,519,,,
m,6,32.38,109.43,30627,32.50,23.41,404,,,
m,6,27.01,103.08,31724,29.27,22.23,297,,,
m,6,33.45,105.73,29965,34.03,24.74,471,,,
m,6,19.27,104.71,35744,22.68,17.11,315,,,
m,6,17.39,68.64,19821,19.04,13.42,222,,,
m,6,34.30,122.89,36538,35.70,26.46,474,,,
m,6,31.69,119.28,36597,33.45,25.27,455,,,
m,6,20.55,84.58,24791,22.07,15.29,263,,,
m,6,41.10,237.12,73709,43.83,34.10,874,,,
m,6,27.03,288.93,98211,28.37,23.58,787,,,
m,6,31.52,190.69,56982,33.48,25.67,630,,,
m,6,30.48,182.45,54714,31.98,24.42,589,,,
m,6,19.52,306.49,107019,19.44,18.39,631,,,
m,6,26.60,267.81,80465,26.38,21.60,762,,,
m,6,19.75,170.51,48877,19.70,14.43,404,,,
m,6,17.66,150.88,59483,20.31,14.81,382,,,
m,6,34.31,223.45,68606,36.39,27.98,691,,,
m,6,32.97,243.57,77530,34.28,26.86,753,,,
m,6,21.02,83.09,25939,23.64,17.62,363,,,
m,6,23.07,84.80,25822,25.51,18.86,347,,,
m,6,28.13,98.97,29900,30.97,23.42,482,,,
m,6,17.67,72.60,21431,19.94,14.30,271,,,
m,6,20.16,74.16,22629,22.87,16.99,295,,,
m,6,20.47,78.34,24677,23.35,17.52,284,,,
m,6,15.19,66.55,22126,18.54,13.77,234,,,
m,6,15.16,72.52,23661,18.49,14.31,345,,,
m,6,11.02,30.17,3527,10.33,6.09,117,,,
m,6,12.30,48.77,3855,11.86,6.74,148,,,
m,6,23.50,48.68,308,15.54,19.63,127,,,
m,6,13.41,55.30,2076,8.79,7.91,104,,,
m,6,19.99,34.66,4177,22.27,13.40,154,,,
m,6,22.73,86.29,20664,23.85,16.46,284,,,
m,6,19.17,68.62,15850,19.95,12.99,259,,,
m,6,23.83,93.52,22337,24.99,17.58,280,,,
m,6,16.48,63.74,13623,17.04,10.84,214,,,
m,6,12.03,42.62,7538,11.94,6.81,140,,,
m,6,12.37,44.35,7460,12.20,7.07,162,,,
m,6,15.20,59.27,11587,15.48,9.46,197,,,
m,6,13.67,53.02,9161,13.60,8.10,148,,,
m,6,13.65,53.73,9697,13.62,8.32,193,,,
m,6,17.11,64.82,13339,17.58,11.33,221,,,
m,6,19.98,138.43,55865,24.62,19.46,514,,,
m,6,22.03,102.75,36210,26.14,20.01,433,,,
m,6,19.77,92.43,32213,23.46,17.78,312,,,
m,6,16.62,86.82,31357,20.50,16.19,345,,,
m,6,16.29,100.45,40126,20.80,17.87,281,,,
m,6,17.38,96.18,38768,22.13,18.90,262,,,
m,6,18.07,104.26,42941,23.22,20.19,362,,,
m,6,24.13,120.76,37737,25.90,20.90,465,,,
m,6,34.06,189.29,57507,35.14,26.13,589,,,
m,6,32.84,200.08,61172,34.36,25.79,984,,,
m,6,35.38,225.37,70299,35.95,28.69,771,,,
m,6,41.82,219.42,67776,43.64,33.42,904,,,
m,6,23.79,134.12,38418,24.01,17.78,489,,,
m,6,30.74,155.24,44731,32.33,24.18,559,,,
m,6,25.21,159.21,46878,25.39,19.88,577,,,
m,6,23.98,196.02,63965,25.46,20.02,501,,,
m,6,28.76,206.76,62651,28.44,23.38,709,,,
m,6,20.43,88.51,27441,23.40,17.28,371,,,
m,6,21.43,80.19,22899,23.66,17.58,295,,,
m,6,20.04,87.74,27053,23.13,17.36,265,,,
m,6,19.33,76.69,22438,21.25,15.74,330,,,
m,6,25.91,104.48,31773,27.98,20.49,390,,,
m,6,25.83,92.01,27049,27.77,20.31,341,,,
m,6,28.61,117.04,35791,30.44,22.41,512,,,
m,6,20.34,87.76,27304,23.23,17.55,395,,,
m,6,28.33,128.31,42170,31.72,24.64,587,,,
m,6,29.55,132.15,43402,32.23,23.40,457,,,
m,6,15.59,77.22,21789,16.09,10.59,296,,,
m,6,21.07,82.18,24540,22.56,15.07,295,,,
m,6,14.61,114.41,42145,17.54,13.33,333,,,
m,6,13.52,59.84,16563,15.66,11.21,189,,,
m,6,13.97,93.32,31594,16.66,12.65,389,,,
m,6,12.70,73.64,22462,14.82,10.48,254,,,
m,6,15.62,74.49,20605,16.21,10.73,262,,,
m,6,23.22,115.27,36460,24.82,17.51,357,,,
m,6,24.27,33.09,4416,27.17,17.05,216,,,
m,6,13.84,102.58,38875,15.35,10.88,268,,,
m,6,26.05,143.93,43813,27.38,19.70,485,,,
m,6,18.13,144.34,40717,17.96,12.90,335,,,
m,6,31.12,193.27,70174,34.80,24.67,540,,,
m,6,29.49,163.87,56563,32.84,24.24,457,,,
m,6,23.78,123.21,40872,26.46,18.86,434,,,
m,6,18.52,130.81,36183,17.75,15.10,388,,,
m,6,24.10,107.98,33895,25.60,18.49,443,,,
m,6,26.86,125.90,40161,28.58,21.31,444,,,
m,6,31.01,156.71,52268,33.29,24.43,442,,,
m,6,27.53,111.54,33857,28.64,20.78,494,,,
m,7,24.43,181.40,64628,26.43,19.73,628,,,
m,7,31.17,129.98,44269,34.93,25.89,552,,,
m,7,20.83,101.99,28267,22.73,15.60,320,,,
m,7,28.40,38.83,5074,31.73,20.37,208,,,
m,7,27.37,156.43,55647,30.37,21.47,535,,,
m,7,30.67,181.46,63834,33.95,24.56,634,,,
m,7,24.89,180.77,63747,27.40,19.54,486,,,
m,7,29.96,260.94,92191,31.87,24.19,646,,,
m,7,38.35,232.26,88262,42.19,30.98,705,,,
m,7,40.57,274.17,97230,43.10,32.71,914,,,
m,7,31.00,217.42,74674,32.62,24.53,655,,,
m,7,35.05,233.52,80784,36.96,27.63,778,,,
m,7,35.12,255.99,90590,36.90,28.52,712,,,
m,7,23.45,79.30,23153,25.72,18.21,291,,,
m,7,18.46,75.30,22295,21.55,15.79,346,,,
m,7,18.40,71.18,21303,21.80,16.06,299,,,
m,7,17.55,75.62,21470,19.94,13.86,394,,,
m,7,25.82,182.36,66500,28.71,22.02,727,,,
m,7,34.60,123.13,38087,37.10,26.44,418,,,
m,7,40.67,208.25,71752,43.10,29.10,632,,,
m,7,22.96,151.19,46283,22.84,16.73,535,,,
m,7,19.58,229.58,56867,16.74,15.49,502,,,
m,7,30.62,123.22,37262,32.04,23.16,458,,,
m,7,21.19,107.30,36390,25.04,18.79,438,,,
m,7,30.75,120.13,37933,33.31,23.72,494,,,
m,7,25.02,130.65,41384,26.58,18.22,393,,,
m,7,23.11,120.51,39577,25.43,17.84,430,,,
m,7,27.77,153.62,54814,31.34,23.08,521,,,
m,7,27.28,154.58,52017,30.05,22.04,576,,,
m,7,25.62,146.69,49541,27.84,19.47,486,,,
m,7,22.13,135.84,46332,24.51,17.84,411,,,
m,7,24.76,128.64,44055,27.62,20.06,695,,,
m,7,24.34,106.24,32542,26.49,18.53,473,,,
m,7,23.52,121.03,41484,25.61,18.84,425,,,
m,7,22.24,123.00,40458,24.32,16.84,429,,,
m,7,18.91,117.17,39533,20.35,14.52,321,,,
m,7,160.03,951.84,436626,208.48,211.81,2998,,,
m,7,28.03,130.82,41473,29.97,20.79,492,,,
m,7,27.34,142.38,46000,29.15,20.43,503,,,
m,7,20.38,102.79,40835,23.30,18.54,400,,,
m,7,23.64,99.28,29661,25.44,17.58,349,,,
m,7,30.93,138.87,44128,33.54,24.34,489,,,
m,7,29.13,135.25,42766,31.17,21.63,434,,,
m,7,144.59,780.83,378806,202.48,241.68,3103,,,
m,7,27.78,129.03,41339,30.29,21.83,423,,,
m,7,31.16,173.51,60889,35.01,26.15,625,,,
m,7,23.46,97.22,28906,25.58,17.81,348,,,
m,7,21.19,95.78,31144,24.05,16.40,302,,,
m,7,16.39,90.77,27528,18.45,12.27,309,,,
m,7,17.37,75.25,22287,19.45,12.73,227,,,
m,7,19.18,102.38,34643,22.35,16.09,313,,,
m,7,19.21,96.91,32485,22.51,16.42,312,,,
m,7,16.68,86.81,28849,20.20,15.40,341,,,
m,7,21.73,108.45,36575,24.87,18.03,378,,,
m,7,17.48,94.08,34296,22.09,17.97,318,,,
m,7,17.49,75.82,24911,21.82,18.45,260,,,
m,7,17.30,116.59,41809,21.14,16.87,296,,,
m,7,20.10,101.93,36414,25.02,20.14,388,,,
m,7,17.72,82.49,28012,21.94,17.21,238,,,
m,7,16.97,79.80,26977,21.12,16.71,274,,,
m,7,23.82,171.91,79228,30.94,26.45,565,,,
m,7,20.27,76.46,24068,23.85,17.58,335,,,
m,7,19.97,93.93,30640,23.10,16.53,356,,,
m,7,36.42,195.50,73853,40.94,28.89,670,,,
m,7,22.62,130.03,56037,29.25,24.88,374,,,
m,7,31.59,186.69,67168,35.75,26.55,703,,,
m,7,33.33,196.20,71492,37.75,28.46,623,,,
m,7,33.47,188.31,68143,37.58,27.34,581,,,
m,7,31.01,174.42,62762,34.92,25.32,602,,,
m,7,19.76,85.14,26471,22.20,15.41,248,,,
m,7,32.00,150.41,51517,36.26,26.07,635,,,
m,7,28.94,266.71,96918,31.16,23.60,716,,,
m,7,33.51,210.94,78867,37.78,27.55,651,,,
m,7,32.84,168.74,59753,37.26,26.77,734,,,
m,7,35.54,257.99,95726,39.25,29.48,778,,,
m,7,19.74,84.09,26828,22.96,16.48,345,,,
m,7,20.77,88.60,28852,24.80,18.56,349,,,
m,7,19.50,93.06,33740,24.59,19.89,268,,,
m,7,17.16,74.55,22906,20.58,14.91,271,,,
m,7,24.50,94.33,29989,27.71,19.32,366,,,
m,7,20.85,91.85,30478,24.60,18.04,304,,,
m,7,21.18,94.07,31807,25.31,19.14,372,,,
m,7,21.79,154.98,63612,27.04,20.65,523,,,
m,7,18.22,103.82,35325,21.99,16.73,425,,,
m,7,19.70,82.11,25384,22.71,16.37,433,,,
m,7,24.76,107.44,36173,28.59,20.90,383,,,
m,7,19.39,72.50,21033,21.80,15.00,330,,,
m,7,19.68,92.09,30902,23.61,18.03,341,,,
m,7,18.56,89.70,29328,22.44,17.32,313,,,
m,7,19.00,89.97,29713,23.19,18.22,338,,,
m,7,17.27,75.11,21907,20.22,14.47,278,,,
m,7,20.29,81.08,25709,23.74,17.39,291,,,
m,7,37.88,246.28,95045,42.03,31.81,926,,,
m,7,17.10,101.40,29514,17.85,12.39,309,,,
m,7,30.73,175.56,66183,34.76,24.76,531,,,
m,7,27.82,137.97,47147,31.32,22.64,445,,,
m,7,29.97,130.46,40871,31.95,22.84,498,,,
m,7,23.78,161.91,51472,24.59,17.88,447,,,
m,7,33.78,163.20,52558,36.00,26.34,597,,,
m,7,26.31,156.75,56639,29.62,20.97,461,,,
m,7,29.20,143.06,49395,32.98,23.76,525,,,
m,7,36.73,195.98,63231,38.21,25.51,700,,,
m,7,34.78,175.58,55449,36.20,24.81,706,,,
m,7,36.85,38.26,4807,39.11,24.65,260,,,
m,7,22.78,236.91,81366,23.65,17.61,619,,,
m,7,31.31,156.26,48508,32.75,22.91,602,,,
m,7,24.02,201.73,79947,26.62,20.90,519,,,
m,7,33.55,111.69,30627,33.64,23.37,404,,,
m,7,29.06,107.77,31724,30.84,22.19,297,,,
m,7,34.81,108.14,29965,35.22,24.64,471,,,
m,7,21.08,111.52,35744,24.13,17.13,315,,,
m,7,18.88,72.87,19821,20.23,13.58,318,,,
m,7,35.65,125.64,36538,36.95,26.37,474,,,
m,7,33.21,122.59,36597,34.75,25.20,546,,,
m,7,21.93,88.40,24791,23.19,15.25,259,,,
m,7,42.26,240.92,73709,44.91,34.04,874,,,
m,7,28.89,301.39,98211,29.83,24.14,787,,,
m,7,32.64,194.74,56982,34.54,25.70,630,,,
m,7,31.45,185.95,54714,32.88,24.44,589,,,
m,7,20.96,322.31,107019,20.45,19.11,618,,,
m,7,27.78,275.31,80465,27.34,21.83,762,,,
m,7,20.75,176.56,48877,20.48,14.50,404,,,
m,7,18.68,157.29,59483,21.13,15.07,406,,,
m,7,35.63,228.53,68606,37.60,28.14,691,,,
m,7,34.16,248.83,77530,35.33,26.93,753,,,
m,7,22.39,86.68,25939,24.89,17.70,363,,,
m,7,24.41,87.90,25822,26.74,18.99,353,,,
m,7,29.49,101.80,29900,32.22,23.36,482,,,
m,7,19.01,76.54,21431,21.09,14.42,313,,,
m,7,21.49,77.45,22629,24.05,17.06,313,,,
m,7,21.98,82.19,24677,24.64,17.61,319,,,
m,7,16.41,70.73,22126,19.69,13.97,221,,,
m,7,16.72,78.34,23661,19.89,14.62,345,,,
m,7,12.58,34.37,3527,11.52,6.66,128,,,
m,7,13.60,53.48,3855,12.78,6.91,141,,,
m,7,32.03,57.46,308,23.41,28.45,151,,,
m,7,18.73,72.02,2076,11.51,12.48,150,,,
m,7,21.14,35.80,4177,23.08,13.23,199,,,
m,7,23.89,89.10,20664,25.03,16.40,324,,,
m,7,20.21,71.18,15850,20.96,13.03,259,,,
m,7,25.00,96.44,22337,26.23,17.52,309,,,
m,7,17.45,66.54,13623,17.91,10.96,276,,,
m,7,13.15,46.31,7538,12.80,7.04,140,,,
m,7,13.43,47.82,7460,13.05,7.45,201,,,
m,7,16.22,62.41,11587,16.42,9.76,197,,,
m,7,14.72,56.44,9161,14.45,8.31,155,,,
m,7,14.68,57.16,9697,14.47,8.67,193,,,
m,7,18.09,67.54,13339,18.50,11.34,221,,,
m,7,21.54,145.87,55865,26.05,19.71,514,,,
m,7,23.39,106.89,36210,27.38,20.09,433,,,
m,7,21.06,96.56,32213,24.61,17.82,312,,,
m,7,18.09,92.55,31357,21.90,16.46,298,,,
m,7,17.90,107.91,40126,22.44,18.34,281,,,
m,7,18.90,102.34,38768,23.71,19.32,318,,,
m,7,19.64,110.75,42941,24.91,20.65,362,,,
m,7,25.79,126.03,37737,27.42,21.04,465,,,
m,7,34.91,192.06,57507,35.92,26.32,631,,,
m,7,33.86,203.78,61172,35.28,25.78,984,,,
m,7,36.32,228.90,70299,36.77,28.76,771,,,
m,7,42.79,222.29,67776,44.53,33.60,904,,,
m,7,24.73,137.54,38418,24.86,17.86,489,,,
m,7,31.74,158.28,44731,33.31,24.29,559,,,
m,7,26.18,163.15,46878,26.27,20.07,577,,,
m,7,25.43,203.72,63965,26.57,20.38,501,,,
m,7,29.79,211.37,62651,29.33,23.74,752,,,
m,7,21.85,92.64,27441,24.64,17.34,371,,,
m,7,22.94,83.88,22899,24.96,17.64,441,,,
m,7,21.42,91.85,27053,24.40,17.43,265,,,
m,7,20.73,80.49,22438,22.46,15.85,330,,,
m,7,27.09,107.41,31773,29.10,20.57,390,,,
m,7,26.95,94.44,27049,28.86,20.34,341,,,
m,7,29.99,120.41,35791,31.66,22.35,512,,,
m,7,21.78,91.92,27304,24.51,17.66,395,,,
m,7,29.86,132.52,42170,33.05,24.68,587,,,
m,7,30.59,134.93,43402,33.27,23.48,527,,,
m,7,16.60,81.11,21789,16.96,10.71,296,,,
m,7,21.97,84.54,24540,23.45,15.03,295,,,
m,7,16.22,124.61,42145,18.84,13.72,333,,,
m,7,14.95,65.18,16563,16.85,11.53,203,,,
m,7,15.49,101.80,31594,17.98,13.17,389,,,
m,7,14.19,81.33,22462,16.03,10.90,337,,,
m,7,16.63,78.24,20605,17.12,10.86,262,,,
m,7,24.16,118.28,36460,25.72,17.58,357,,,
m,7,25.12,33.61,4416,28.02,16.97,261,,,
m,7,14.99,109.82,38875,16.28,11.19,298,,,
m,7,27.13,147.69,43813,28.31,19.75,485,,,
m,7,19.21,150.60,40717,18.77,13.11,335,,,
m,7,31.94,196.34,70174,35.64,24.65,513,,,
m,7,30.44,167.08,56563,33.82,24.17,457,,,
m,7,24.66,126.16,40872,27.36,18.84,434,,,
m,7,19.80,137.26,36183,18.85,15.62,388,,,
m,7,25.24,111.23,33895,26.65,18.49,443,,,
m,7,27.97,129.11,40161,29.59,21.34,444,,,
m,7,32.55,161.35,52268,34.69,24.23,442,,,
m,7,28.80,114.67,33857,29.81,20.74,494,,,